time,RH,wind_speed,wind_dir,H,LE,air_temperature
2020-06-18T01:00:00Z,61.64975,2.560345,334.648,-21.12035,21.72835,293.572
2020-06-18T02:00:00Z,67.3162,1.379345,178.0085,-7.61379,-21.59875,292.5925
2020-06-18T03:00:00Z,69.9252,1.558575,319.4395,-7.96381,15.78365,292.27
2020-06-18T04:00:00Z,75.95125,0.8583605,338.8025,-4.029505,11.91865,291.3665
2020-06-18T05:00:00Z,76.6983,1.29134,330.498,-2.0648315,28.64125,291.2515
2020-06-18T06:00:00Z,77.8952,0.7755635,177.83083,-0.764115,44.18195,291.0615
2020-06-18T07:00:00Z,74.6097,1.32975,337.1585,15.7425,66.1287,291.6585
2020-06-18T08:00:00Z,73.7847,1.142803,201.7395,64.1698,163.3765,291.921
2020-06-18T09:00:00Z,69.65255,2.167985,172.466,50.75945,194.4295,292.634
2020-06-18T10:00:00Z,70.09345,4.21185,159.0895,13.5211,175.002,293.51
2020-06-18T11:00:00Z,72.29295,4.12956,174.215,28.9053,114.4781,294.0795
2020-06-18T12:00:00Z,78.7878,3.435825,164.3615,6.570337,80.298,293.2145
2020-06-18T13:00:00Z,80.24945,4.07669,160.6335,3.38067,64.09755,292.6
2020-06-18T14:00:00Z,82.1782,4.19687,172.697,24.1392,58.90665,292.11
2020-06-18T15:00:00Z,84.4513,4.317365,173.8035,25.5016,46.23345,291.3315
2020-06-18T16:00:00Z,85.4254,3.98817,182.4855,20.5031,36.70085,291.2165
2020-06-18T17:00:00Z,86.428,3.42397,183.1005,9.882845,43.226,290.414
2020-06-18T18:00:00Z,84.7413,2.42131,179.404,0.8048565,33.54185,290.16
2020-06-18T19:00:00Z,84.90255,2.28919,161.2755,-13.20495,24.04825,290.0515
2020-06-18T20:00:00Z,85.48645,2.529175,152.559,-14.53365,19.17555,289.909
2020-06-18T21:00:00Z,88.59715,2.510025,147.818,-17.36045,24.5872,289.4455
2020-06-18T22:00:00Z,90.2744,2.63062,156.8045,-8.85317,-85.81295,288.8555
2020-06-18T23:00:00Z,89.5306,2.25452,149.36,-12.998995,22.9209935,288.5625
2020-06-19T00:00:00Z,91.8534,2.227485,152.0015,-9.96327,10.1297,288.493
2020-06-19T01:00:00Z,94.74615,2.36469,163.0085,-10.99205,-17.720775,288.167
2020-06-19T02:00:00Z,95.5753,2.185405,158.647,-10.78101,10.561345,288.0125
2020-06-19T03:00:00Z,95.5885,2.27012,151.404,-9.72944,12.36578,287.901
2020-06-19T04:00:00Z,95.2442,2.892145,158.7105,-8.47571,5.24179,287.98
2020-06-19T05:00:00Z,95.50435,2.91237,172.402,2.146413,18.5092,287.9325
2020-06-19T06:00:00Z,95.53985,3.16115,184.946,19.88935,50.31835,288.0625
2020-06-19T07:00:00Z,94.82765,3.23225,185.8745,47.90695,114.05095,288.493
2020-06-19T08:00:00Z,92.1257,4.02534,195.1025,118.16035,200.447,289.254
2020-06-19T09:00:00Z,86.50155,4.85859,196.268,164.0695,284.462,289.793
2020-06-19T10:00:00Z,74.80425,4.988295,195.946,178.0185,292.0975,291.6315
2020-06-19T11:00:00Z,65.9082,5.33609,197.863,198.566,260.961,293.1285
2020-06-19T12:00:00Z,61.7032,4.629415,202.4005,150.3455,253.768,294.1215
2020-06-19T13:00:00Z,58.1914,4.192275,231.4075,108.839,208.311,294.991
2020-06-19T14:00:00Z,56.10215,3.95131,227.6675,105.8973,194.421,295.511
2020-06-19T15:00:00Z,53.7885,3.451025,230.8445,84.14135,216.9615,295.85
2020-06-19T16:00:00Z,52.21935,2.79245,237.0205,30.48955,131.784,296.2595
2020-06-19T17:00:00Z,50.7946,2.17236,237.999,5.99795,58.76405,296.467
2020-06-19T18:00:00Z,52.3333,2.54397,248.4075,-4.590655,59.65365,296.1195
2020-06-19T19:00:00Z,56.5833,1.9655,235.87,-10.890185,36.936,295.366
2020-06-19T20:00:00Z,58.41675,1.017282,211.236,-1.629925,2.23945095,294.9225
2020-06-19T21:00:00Z,61.61975,1.38406,221.2315,-3.366575,7.70263,293.892
2020-06-19T22:00:00Z,71.46625,1.81568,197.831,-9.886765,3.721918,291.9855
2020-06-19T23:00:00Z,76.9911,1.94275,187.289,-12.49575,5.46071,290.848
2020-06-20T00:00:00Z,82.1408,1.89034,197.2625,-16.2188,14.548875,289.408
2020-06-20T01:00:00Z,83.1226,2.197085,198.553,-23.00385,18.10425,288.6915
2020-06-20T02:00:00Z,81.53125,1.96478,188.0665,-20.57105,11.7042,288.8405
2020-06-20T03:00:00Z,80.8823,1.971895,191.9235,-18.5669,11.347025,288.8395
2020-06-20T04:00:00Z,82.8645,1.943735,172.4045,-16.22535,2.7746935,288.041
2020-06-20T05:00:00Z,84.19075,2.43965,174.7585,-4.2501,19.08351,287.778
2020-06-20T06:00:00Z,89.7086,3.81523,197.9925,65.9303,84.07415,287.534
2020-06-20T07:00:00Z,91.05885,4.551125,201.531,90.17555,113.3754,287.8815
2020-06-20T08:00:00Z,81.62265,5.48291,199.0705,134.4545,152.2735,289.777
2020-06-20T09:00:00Z,74.1992,5.7218,201.604,187.1955,202.1475,290.9765
2020-06-20T10:00:00Z,62.67255,5.99925,195.304,241.1935,240.8585,291.9545
2020-06-20T11:00:00Z,54.64395,5.91818,192.4105,268.391,245.648,292.9745
2020-06-20T12:00:00Z,52.6861,5.3671,195.763,219.837,242.128,293.829
2020-06-20T13:00:00Z,51.4373,5.563245,204.629,146.9725,200.9915,294.5655
2020-06-20T14:00:00Z,51.9228,5.055065,208.658,128.061,208.0385,294.934
2020-06-20T15:00:00Z,50.73325,3.652505,213.1465,54.87325,125.859,295.0935
2020-06-20T16:00:00Z,51.13895,3.638355,209.8425,56.73625,136.622,294.8755
2020-06-20T17:00:00Z,52.43265,3.258435,210.757,23.39525,97.1378,294.546
2020-06-20T18:00:00Z,50.95055,2.95257,209.118,-0.803225,68.87145,295.1255
2020-06-20T19:00:00Z,52.2722,2.06331,221.614,-9.293865,25.0572,294.8455
2020-06-20T20:00:00Z,54.8647,2.193475,233.767,-26.0702,18.06255,294.4895
2020-06-20T21:00:00Z,60.40495,1.86189,238.0505,-24.0021,13.4096,293.2515
2020-06-20T22:00:00Z,64.0319,1.670615,214.66,-11.6459,6.36713,292.1255
2020-06-20T23:00:00Z,69.6862,1.87946,199.9875,-12.459005,12.81615,290.593
2020-06-21T00:00:00Z,78.3844,2.038145,198.7355,-11.072205,12.44386,288.8135
2020-06-21T01:00:00Z,79.52925,2.23866,190.477,-11.71655,16.07865,288.45
2020-06-21T02:00:00Z,81.93135,2.055885,196.7275,-10.59094,16.6626,287.9015
2020-06-21T03:00:00Z,82.41005,1.47308,193.2885,-6.74648,7.905035,287.1205
2020-06-21T04:00:00Z,82.50925,1.570735,179.6905,-5.677,8.0444,286.617
2020-06-21T05:00:00Z,86.2311,1.541995,190.7505,23.2431,31.2029,286
2020-06-21T06:00:00Z,89.6986,1.65911,202.3185,43.5824,52.90695,285.579
2020-06-21T07:00:00Z,84.71,2.273545,206.0235,85.5756,84.7399,286.8685
2020-06-21T08:00:00Z,78.8849,2.633455,197.8195,103.7605,146.7905,288.3605
2020-06-21T09:00:00Z,68.9179,2.53283,199.038,133.7635,187.872,289.9955
2020-06-21T10:00:00Z,59.39845,2.545675,189.1195,173.858,241.4915,291.701
2020-06-21T11:00:00Z,52.6459,1.7259,187.174,152.13,322.219,293.077
2020-06-21T12:00:00Z,50.62465,1.99034,181.936,177.152,350.0615,293.979
2020-06-21T13:00:00Z,44.5814,2.10419,143.9945,136.153,338.02,294.9675
2020-06-21T14:00:00Z,41.3303,2.423635,154.2185,127.2585,390.1725,295.929
2020-06-21T15:00:00Z,40.45595,2.30437,160.033,81.11685,310.437,296.673
2020-06-21T16:00:00Z,39.29985,2.825275,155.2175,23.017275,198.6715,297.1435
2020-06-21T17:00:00Z,38.7808,2.62018,169.9575,-2.889855,124.6745,297.4475
2020-06-21T18:00:00Z,39.3893,1.72276,183.199,-9.15691,81.37715,297.141
2020-06-21T19:00:00Z,38.38415,1.0430325,128.513,0.764919,2.041685,296.903
2020-06-21T20:00:00Z,40.8422,1.143565,120.787,2.971598,-8.56674,296.5045
2020-06-21T21:00:00Z,55.01975,0.6974085,92.96815,-0.05835,0.439956,293.8555
2020-06-21T22:00:00Z,63.64985,0.6962195,85.70055,1.236885,-0.90347965,290.5775
2020-06-21T23:00:00Z,66.5084,0.351035,172.69866,2.971595,-0.91992,289.791
2020-06-22T00:00:00Z,69.78275,1.309205,135.6675,-14.2202,17.8206,289.6025
2020-06-22T01:00:00Z,79.7301,1.692585,124.718,-2.623745,2.138345,288.3835
2020-06-22T02:00:00Z,81.98375,2.042825,156.757,-17.2751355,4.32455,288.968
2020-06-22T03:00:00Z,81.70895,2.246175,216.335,-36.12605,14.65455,289.0785
2020-06-22T04:00:00Z,82.5173,1.08003,187.606,-13.061575,14.2992,288.6055
2020-06-22T05:00:00Z,81.3523,1.98837,196.689,37.29,54.62095,289.059
2020-06-22T06:00:00Z,81.68305,2.81376,200.2385,54.69505,72.73935,289.238
2020-06-22T07:00:00Z,76.43965,4.00456,198.9635,103.33655,116.958,290.624
2020-06-22T08:00:00Z,72.50055,3.608565,195.9065,140.662,153.0875,291.521
2020-06-22T09:00:00Z,66.10065,4.040715,200.835,206.144,215.195,292.61
2020-06-22T10:00:00Z,63.5807,3.60304,198.146,177.658,289.1285,292.8985
2020-06-22T11:00:00Z,61.64515,4.042445,205.467,166.717,316.788,293.609
2020-06-22T12:00:00Z,56.1868,4.11395,208.269,152.6056,262.8395,294.768
2020-06-22T13:00:00Z,47.0891,3.994575,205.238,126.4803,219.3595,295.703
2020-06-22T14:00:00Z,43.2619,3.879165,206.889,115.865,249.2665,296.152
2020-06-22T15:00:00Z,41.879,3.39292,217.159,65.54995,140.053,296.437
2020-06-22T16:00:00Z,39.0355,3.08545,222.2625,21.17042,125.4005,297.0405
2020-06-22T17:00:00Z,36.6869,3.25317,212.0475,21.045,115.20195,296.9285
2020-06-22T18:00:00Z,37.2948,2.44482,215.375,-3.05257,41.94865,296.3295
2020-06-22T19:00:00Z,38.53,1.48923,213.3495,-9.961785,15.13376,296.5425
2020-06-22T20:00:00Z,43.18735,1.31826,223.1305,-1.82936,0.626195,295.681
2020-06-22T21:00:00Z,53.2538,0.867028,218.936,-2.0536095,-0.4353005,293.4285
2020-06-22T22:00:00Z,63.18115,1.010171,262.0485,-11.055345,5.27232,291.09
2020-06-22T23:00:00Z,72.39195,0.779953,228.7565,-1.667115,0.0424027,288.8225
2020-06-23T00:00:00Z,69.4268,0.6127315,198.367,-3.194385,2.454935,289.3635
2020-06-23T01:00:00Z,78.5422,0.8884985,128.5785,-0.317865,2.310185,287.26
2020-06-23T02:00:00Z,82.96825,0.767513,144.9025,-2.502595,-3.008072,285.9145
2020-06-23T03:00:00Z,86.9101,0.7521755,114.645,-0.154977,-0.571313,284.813
2020-06-23T04:00:00Z,90.2211,0.6042465,166,-0.01196,4.295355,284.031
2020-06-23T05:00:00Z,93.5949,0.5561965,170.4405,3.416305,28.367625,283.393
2020-06-23T06:00:00Z,93.96195,0.3434315,172.131,36.07965,78.4244,284.076
2020-06-23T07:00:00Z,86.82155,0.3711925,199.4535,89.81385,96.62385,286.5605
2020-06-23T08:00:00Z,71.99305,1.67545,220.1955,103.42115,148.419,289.626
2020-06-23T09:00:00Z,62.64845,2.204355,222.074,158.834,215.985,292.0795
2020-06-23T10:00:00Z,52.8515,2.58281,239.6655,161.797,245.9845,293.192
2020-06-23T11:00:00Z,48.79465,2.047695,231.9335,149.6775,298.1515,294.1485
2020-06-23T12:00:00Z,42.52165,2.44334,241.7615,145.6525,308.5855,295.0335
2020-06-23T13:00:00Z,41.39155,2.33763,246.411,133.5915,290.4265,295.891
2020-06-23T14:00:00Z,37.97545,2.153635,226.914,140.143,263.915,296.8235
2020-06-23T15:00:00Z,35.28345,2.714015,242.325,71.9117,200.583,297.3685
2020-06-23T16:00:00Z,33.15665,2.61178,254.384,39.16575,165.628,298.227
2020-06-23T17:00:00Z,32.2877,2.62399,280.147,7.638635,131.74455,298.2735
2020-06-23T18:00:00Z,32.02745,3.093125,302.8705,-11.92982,80.9205,298.32
2020-06-23T19:00:00Z,31.93625,2.083985,307.535,-23.364,28.605,297.9935
2020-06-23T20:00:00Z,37.27685,0.582155,217.034,-7.61641,7.849625,296.8915
2020-06-23T21:00:00Z,40.69885,0.3371985,132.8645,-1.18545,2.18069,295.395
2020-06-23T22:00:00Z,51.58805,1.181002,351.785,-8.379287,4.932455,292.279
2020-06-23T23:00:00Z,65.54685,1.657585,341.0405,-0.2612315,0.15539065,289.2635
2020-06-24T00:00:00Z,64.5281,0.29369075,207.43645,-7.334745,3.16744,288.6865
2020-06-24T01:00:00Z,65.0734,0.2710295,194.4833,-7.379925,1.7610785,288.3745
2020-06-24T02:00:00Z,73.70515,0.623317,141.0617,-1.741105,0.6120385,286.4925
2020-06-24T03:00:00Z,78.92975,0.14251785,85.6116,0.978495,-1.18222,285.1345
2020-06-24T04:00:00Z,83.88375,0.283664,219.305,-2.026375,3.10771,284.328
2020-06-24T05:00:00Z,88.32455,0.9716195,325.1385,8.235235,61.0101,283.4305
2020-06-24T06:00:00Z,88.35445,1.831515,345.9145,41.37965,74.45305,283.989
2020-06-24T07:00:00Z,72.3102,1.49587,352.3775,82.2776,116.34155,288.4265
2020-06-24T08:00:00Z,58.6238,1.74613,343.801,116.2436,155.101,291.1085
2020-06-24T09:00:00Z,54.44925,1.87644,173.283,185.956,188.3675,293.1405
2020-06-24T10:00:00Z,48.10735,2.129075,338.9415,191.305,229.759,294.786
2020-06-24T11:00:00Z,44.502,2.625475,344.2005,179.3895,177.056,296.039
2020-06-24T12:00:00Z,45.13845,2.68807,346.6185,204.127,206.008,296.4305
2020-06-24T13:00:00Z,43.61695,3.09477,347.342,180.5845,161.9215,297.5375
2020-06-24T14:00:00Z,42.42435,3.46904,339.743,69.75005,87.1288,298.326
2020-06-24T15:00:00Z,41.6772,3.16012,348.181,68.1633,83.62815,298.6655
2020-06-24T16:00:00Z,43.25625,3.0314,353.0415,32.30305,58.3943,297.977
2020-06-24T17:00:00Z,43.8137,2.918385,352.842,30.14155,64.8798,297.977
2020-06-24T18:00:00Z,46.2276,2.439245,347.3205,-5.747645,47.51605,297.554
2020-06-24T19:00:00Z,47.2358,1.369355,348.947,-12.268315,15.865,297.724
2020-06-24T20:00:00Z,49.7752,0.9788,194.9097,-3.559188,2.966375,297.101
2020-06-24T21:00:00Z,54.74545,0.4850375,171.256,0.6371815,0.306741,295.5375
2020-06-24T22:00:00Z,66.5543,0.28218545,109.18755,-0.611335,1.471625,292.676
2020-06-24T23:00:00Z,79.80125,0.12016275,153.7205,-1.14058,-0.276611,289.8215
2020-06-25T00:00:00Z,83.7909,0.3390315,177.2105,-5.01982,-1.8009705,288.955
2020-06-25T01:00:00Z,87.294,0.2586995,156.65,-2.317715,-1.31846,288.1165
2020-06-25T02:00:00Z,91.2741,0.590876,215.1105,-5.9687515,-10.8366965,286.994
2020-06-25T03:00:00Z,93.2902,0.371649,312.649,-5.29777,-7.012605,287.05
2020-06-25T04:00:00Z,92.5856,1.9455,312.794,-16.45442,12.164,286.4835
2020-06-25T05:00:00Z,94.10065,1.795615,294.332,10.32846,39.07935,286.459
2020-06-25T06:00:00Z,86.58595,2.319805,304.949,50.0823,76.5607,288.447
2020-06-25T07:00:00Z,79.5634,2.92055,317.527,61.0693,65.1807,290.0195
2020-06-25T08:00:00Z,73.53825,2.8032,320.287,71.0009,85.68605,291.821
2020-06-25T09:00:00Z,71.7504,2.344965,338.0395,151.594,173.4905,292.441
2020-06-25T10:00:00Z,69.47045,3.034725,333.8145,103.11905,121.4565,293.637
2020-06-25T11:00:00Z,63.88375,3.144215,347.89,118.9125,120.7638,296.069
2020-06-25T12:00:00Z,63.3867,3.12393,353.426,200.4425,123.4765,296.5945
2020-06-25T13:00:00Z,63.1913,3.526945,21.027,207.621,82.21635,297.212
2020-06-25T14:00:00Z,59.28575,2.98382,182.935145,145.4275,114.6151,298.5275
2020-06-25T15:00:00Z,51.89335,3.365045,13.70555,117.7945,90.2788,299.819
2020-06-25T16:00:00Z,43.7196,3.109605,12.84985,45.7462,84.3871,300.728
2020-06-25T17:00:00Z,41.78205,3.4102,20.6865,10.397145,88.59145,301.0735
2020-06-25T18:00:00Z,41.28655,3.65703,40.2734,-27.73435,72.9013,300.569
2020-06-25T19:00:00Z,38.1766,2.580775,37.79685,-35.5546,32.61205,300.1715
2020-06-25T20:00:00Z,38.6557,1.51786,19.898,-6.86701,5.349355,299.104
2020-06-25T21:00:00Z,42.87905,0.552276,356.0495,-2.37717,3.20511,297.2775
2020-06-25T22:00:00Z,49.98935,0.4328405,17.55395,-10.562635,11.88685,294.7795
2020-06-25T23:00:00Z,58.4769,0.736226,35.15815,5.972179,-4.80188,292.4985
2020-06-26T00:00:00Z,66.8109,0.8535595,17.18625,7.47248,-2.69882,290.387
2020-06-26T01:00:00Z,71.73875,0.7213555,69.5044,3.56241,-2.45881,288.9195
2020-06-26T02:00:00Z,79.21825,0.562865,20.346265,5.243,-1.0131755,287.3735
2020-06-26T03:00:00Z,78.2784,0.7094435,45.72245,1.222249,1.3077795,287.424
2020-06-26T04:00:00Z,82.0963,0.832747,176.0076,2.80413,-4.0703,286.463
2020-06-26T05:00:00Z,86.0005,1.744375,28.5083,-3.86864,44.0974,285.826
2020-06-26T06:00:00Z,82.30485,2.74512,35.62425,40.6534,84.66545,287.5545
2020-06-26T07:00:00Z,71.89135,1.826155,40.37765,96.72615,138.754,291.3345
2020-06-26T08:00:00Z,58.99945,1.264097,33.87155,126.8965,160.7105,294.1625
2020-06-26T09:00:00Z,52.1556,1.86715,3.11413,162.088,153.6385,296.687
2020-06-26T10:00:00Z,46.3082,2.84893,180.21682,156.616,155.4885,298.549
2020-06-26T11:00:00Z,44.42945,3.278255,13.311135,202.5025,106.51285,299.5435
2020-06-26T12:00:00Z,43.2225,4.070845,40.05515,222.7545,130.94885,300.4015
2020-06-26T13:00:00Z,40.01365,4.580505,52.2487,297.2525,161.783,301.297
2020-06-26T14:00:00Z,37.0928,3.392115,12.001775,76.97705,93.47315,301.877
2020-06-26T15:00:00Z,34.52265,3.300215,16.14515,88.7307,118.3459,302.66
2020-06-26T16:00:00Z,38.1547,3.125345,35.46095,83.61985,109.688,301.484
2020-06-26T17:00:00Z,35.93335,2.17819,19.72165,15.333655,127.821,301.911
2020-06-26T18:00:00Z,36.0453,1.80234,181.619445,-17.076455,56.21915,302.068
2020-06-26T19:00:00Z,39.11095,1.262475,352.166,-15.80545,19.74515,301.4535
2020-06-26T20:00:00Z,46.569,1.008101,184.233355,-2.84995,7.6989,300.048
2020-06-26T21:00:00Z,56.8863,0.848802,22.3568,-4.6235429,134.425225,297.2695
2020-06-26T22:00:00Z,66.46045,0.317551,169.0181,-10.06966,-242.5985,294.7925
2020-06-26T23:00:00Z,73.76595,1.53848,68.77405,-6.2267005,190.493,293.1045
2020-06-27T00:00:00Z,81.34105,0.2930065,145.6931,-7.843155,-41.943375,291.7925
2020-06-27T01:00:00Z,83.0232,0.3262755,328.2675,-8.26352,-22.745,291.1575
2020-06-27T02:00:00Z,83.8485,0.302724,78.4046,-6.29574,14.68589,290.8195
2020-06-27T03:00:00Z,89.6678,0.4367205,162.215165,5.238515,3.9080155,289.375
2020-06-27T04:00:00Z,91.39065,0.4332425,34.2807,-1.322061,-44.72256,289.121
2020-06-27T05:00:00Z,92.24115,0.8629575,19.51447,6.478085,20.278965,288.512
2020-06-27T06:00:00Z,92.46685,2.030355,94.28165,40.38055,67.85655,288.9105
2020-06-27T07:00:00Z,78.53675,3.895805,126.711,94.63735,87.7375,292.717
2020-06-27T08:00:00Z,66.6849,3.4179,129.286,47.64215,61.81855,294.9135
2020-06-27T09:00:00Z,59.4366,3.02372,149.713,174.629,122.79535,296.837
2020-06-27T10:00:00Z,62.4706,3.260275,138.4775,136.287,96.6978,296.592
2020-06-27T11:00:00Z,60.18045,2.433525,152.636,213.2895,173.633,297.728
2020-06-27T12:00:00Z,57.83595,2.365315,117.264,326.6195,220.1945,298.7925
2020-06-27T13:00:00Z,56.27025,2.298335,124.351,121.08805,93.8793,299.334
2020-06-27T14:00:00Z,48.74565,3.262715,123.0485,-24.659,402.21785,301.286
2020-06-27T15:00:00Z,49.3079,2.94048,124.539,119.403,271.6225,300.992
2020-06-27T16:00:00Z,60.61725,3.762755,135.8465,76.5321,121.8719,297.9485
2020-06-27T17:00:00Z,55.00025,2.759715,130.6425,-7.509035,93.2323,300.097
2020-06-27T18:00:00Z,46.53255,2.67563,117.7305,-26.61775,61.5001,301.438
2020-06-27T19:00:00Z,53.45905,2.598655,115.3135,-31.7321,27.0136,300.215
2020-06-27T20:00:00Z,53.5405,2.20901,112.158,-22.62405,12.841375,299.919
2020-06-27T21:00:00Z,60.6339,1.693465,136.9795,-11.2875,9.68359,297.6595
2020-06-27T22:00:00Z,63.9603,1.90741,113.737,-9.606035,3.715995,295.992
2020-06-27T23:00:00Z,65.46015,1.68997,107.416,-4.46284,-0.00973749999999995,295.546
2020-06-28T00:00:00Z,73.58685,1.4882,114.3095,-2.228895,-0.537795,294.335
2020-06-28T01:00:00Z,77.7834,2.185695,116.7005,0.0263285,0.5293175,293.206
2020-06-28T02:00:00Z,80.9891,1.95415,111.5335,-2.028845,1.5799665,292.263
2020-06-28T03:00:00Z,84.8981,1.58214,69.71115,1.6548515,1.692981,291.095
2020-06-28T04:00:00Z,85.24065,2.20567,77.919,-11.18006,12.661015,291.0685
2020-06-28T05:00:00Z,86.5103,2.377635,86.8319,-21.7691,7.0346,290.5025
2020-06-28T06:00:00Z,83.41055,2.551535,100.76075,-8.524785,85.8558,291.8155
2020-06-28T07:00:00Z,77.22385,3.45563,110.1535,2.68121,71.5476,293.1465
2020-06-28T08:00:00Z,72.6252,4.42608,119.2605,145.312,139.58,294.464
2020-06-28T09:00:00Z,71.4697,4.33155,164.309,90.4321,135.86,294.83
2020-06-28T10:00:00Z,62.8518,2.53915,130.1985,7.84099,-119.39795,297.169
2020-06-28T11:00:00Z,72.89585,3.88169,190.348,20.64385,139.203,293.741
2020-06-28T12:00:00Z,83.10185,4.18449,199.7405,51.64225,170.8815,293.05
2020-06-28T13:00:00Z,72.0025,5.04699,187.7325,52.614,198.953,294.366
