time,RH,wind_speed,wind_dir,H,LE,air_temperature
2020-06-28T14:00:00Z,68.7237,4.540495,177.036,45.2594,143.788,294.2455
2020-06-28T15:00:00Z,61.1631,3.68925,165.1725,1.58532,85.10075,293.4895
2020-06-28T16:00:00Z,56.8477,3.054535,143.3125,-6.189365,65.00425,293.29
2020-06-28T17:00:00Z,56.7345,3.019695,117.141,-8.760918,57.7742,292.283
2020-06-28T18:00:00Z,59.44095,2.790525,108.4135,-25.6143,35.82445,291.7325
2020-06-28T19:00:00Z,62.094,1.84548,100.33615,-11.82835,11.051335,291.798
2020-06-28T20:00:00Z,67.02335,1.93004,104.1813,-8.79099,6.2912,291.043
2020-06-28T21:00:00Z,73.78045,2.35485,106.787,-16.24516,3.16571,290.155
2020-06-28T22:00:00Z,78.73365,2.501425,107.7525,-18.3055,4.0925305,289.1825
2020-06-28T23:00:00Z,81.6374,2.30321,104.78565,-11.564175,-0.5225804,288.157
2020-06-29T00:00:00Z,84.9532,2.6304,111.4245,-22.54865,4.27607,287.1995
2020-06-29T01:00:00Z,86.5896,0.569428,115.0405,-0.21953,3.883396,286.5155
2020-06-29T02:00:00Z,86.74345,0.9200155,54.3559,1.289819,2.61341,286.3145
2020-06-29T03:00:00Z,89.38925,0.398351,124.505,-0.83799,-35.28058,285.211
2020-06-29T04:00:00Z,93.8041,0.6198755,203.88,11.63038,71.21405,283.7795
2020-06-29T05:00:00Z,95.0692,2.37947,125.9035,-13.7746,21.33925,283.647
2020-06-29T06:00:00Z,94.60435,2.16784,122.053,19.5555,44.4411,285.227
2020-06-29T07:00:00Z,85.75115,1.84188,115.2565,37.2755,63.19575,288.031
2020-06-29T08:00:00Z,78.24685,2.216195,98.80595,140.3148,136.91795,289.3385
2020-06-29T09:00:00Z,72.5615,1.697835,110.936,188.867,188.0225,290.1805
2020-06-29T10:00:00Z,64.43,2.46483,113.1925,268.2555,220.473,292.0025
2020-06-29T11:00:00Z,53.809,2.99659,134.1405,210.9565,216.5615,294.0395
2020-06-29T12:00:00Z,41.669,4.05561,119.3425,211.861,188.0755,295.302
2020-06-29T13:00:00Z,38.80585,4.93829,150.1465,248.399,127.69335,295.812
2020-06-29T14:00:00Z,39.81565,3.926195,150.637,29.06275,377.683,295.756
2020-06-29T15:00:00Z,45.6318,3.48477,153.504,128.5057,127.33735,295.2775
2020-06-29T16:00:00Z,69.7319,4.846845,166.282,160.3035,99.9968,290.4145
2020-06-29T17:00:00Z,56.2819,4.258975,163.783,47.2485,49.65575,293.2875
2020-06-29T18:00:00Z,45.85615,3.124735,161.6775,-16.38569,45.84915,294.825
2020-06-29T19:00:00Z,40.8826,2.89463,171.4715,-44.3028,24.002,294.5575
2020-06-29T20:00:00Z,43.45235,2.32528,153.636,-24.8341,9.42028,293.328
2020-06-29T21:00:00Z,45.6875,2.214995,123.7155,-8.295521,5.16141,291.9275
2020-06-29T22:00:00Z,56.6458,2.09291,123.481,-11.382195,7.459405,289.0185
2020-06-29T23:00:00Z,66.40955,2.039955,108.9212,-14.0416,2.202605,287.213
2020-06-30T00:00:00Z,69.97155,2.714795,116.1135,-40.572735,14.752705,286.3
2020-06-30T01:00:00Z,71.9393,2.61243,136.3295,-49.206,25.6075,285.4525
2020-06-30T02:00:00Z,72.33515,2.71795,122.094,-43.69515,18.43075,285.03
2020-06-30T03:00:00Z,64.4756,2.573155,117.413,-30.78385,9.71043,286.3825
2020-06-30T04:00:00Z,64.9095,3.48494,128.963,-36.0075,23.66755,286.3865
2020-06-30T05:00:00Z,71.0591,3.977165,128.283,10.50895,36.2607,285.346
2020-06-30T06:00:00Z,65.9927,5.093255,134.128,115.5785,59.28175,286.5235
2020-06-30T07:00:00Z,62.2604,5.878145,141.169,105.0574,43.75875,287.466
2020-06-30T08:00:00Z,57.1949,5.42925,136.6845,149.0545,79.09415,288.904
2020-06-30T09:00:00Z,56.4022,6.04438,147.062,169.2125,110.9625,288.9895
2020-06-30T10:00:00Z,54.96785,6.16148,149.4255,288.914,121.599,290.025
2020-06-30T11:00:00Z,52.4172,6.044055,150.885,325.429,119.2455,290.7445
2020-06-30T12:00:00Z,48.07525,5.793805,153.3695,156.0965,81.33335,291.9465
2020-06-30T13:00:00Z,,,,,,
2020-06-30T14:00:00Z,,,,,,
2020-06-30T15:00:00Z,,,,,,
2020-06-30T16:00:00Z,,,,,,
2020-06-30T17:00:00Z,,,,,,
2020-06-30T18:00:00Z,,,,,,
2020-06-30T19:00:00Z,,,,,,
2020-06-30T20:00:00Z,,,,,,
2020-06-30T21:00:00Z,,,,,,
2020-06-30T22:00:00Z,,,,,,
2020-06-30T23:00:00Z,,,,,,
2020-07-01T00:00:00Z,,,,,,
2020-07-01T01:00:00Z,,,,,,
2020-07-01T02:00:00Z,,,,,,
2020-07-01T03:00:00Z,,,,,,
2020-07-01T04:00:00Z,,,,,,
2020-07-01T05:00:00Z,,,,,,
2020-07-01T06:00:00Z,,,,,,
2020-07-01T07:00:00Z,,,,,,
2020-07-01T08:00:00Z,,,,,,
2020-07-01T09:00:00Z,,,,,,
2020-07-01T10:00:00Z,90.8491,3.5406,109.281,2.77795,55.495,290.081
2020-07-01T11:00:00Z,90.5894,3.18207,107.031,1.1641,104.2355,290.3285
2020-07-01T12:00:00Z,88.6591,3.068665,121.136,20.2891,43.3983,291.0835
2020-07-01T13:00:00Z,90.5051,2.942475,138.2695,14.8953,59.31035,291.0345
2020-07-01T14:00:00Z,87.7328,2.32717,192.594,13.036745,259.994,292.036
2020-07-01T15:00:00Z,85.2829,1.881205,270.8445,30.06455,-59.6302,292.492
2020-07-01T16:00:00Z,86.1027,1.791395,233.38,-5.586125,144.837,291.482
2020-07-01T17:00:00Z,89.6657,1.7196,175.8975,5.09171,25.15335,290.386
2020-07-01T18:00:00Z,92.7126,2.62704,131.991,-15.5405,30.7434,290.058
2020-07-01T19:00:00Z,93.0005,3.04454,117.952,-23.29085,21.14165,290.0385
2020-07-01T20:00:00Z,92.5331,3.14442,124.3365,-28.05835,22.777215,289.574
2020-07-01T21:00:00Z,94.3088,3.14033,121.1455,-26.36615,23.015956,289.297
2020-07-01T22:00:00Z,92.97335,2.91177,115.5435,-24.4267,-4.4986,289.5205
2020-07-01T23:00:00Z,93.87005,2.115835,141.7745,-16.6972,-19.255875,289.4935
2020-07-02T00:00:00Z,,,,,,
2020-07-02T01:00:00Z,,,,,,
2020-07-02T02:00:00Z,,,,,,
2020-07-02T03:00:00Z,95.2877,1.52012,121.556,-1.13541,-17.6008,286.332
2020-07-02T04:00:00Z,96.4012,1.3599,121.8435,-6.305365,94.56974,286.259
2020-07-02T05:00:00Z,96.84055,2.294175,117.36,-3.405409,32.887,286.295
2020-07-02T06:00:00Z,96.90625,2.4487,132.9525,-3.845248,58.10805,287.3615
2020-07-02T07:00:00Z,95.65745,2.6971,129.995,19.6165,104.5392,288.5775
2020-07-02T08:00:00Z,92.61775,3.269145,152.9845,-13.77263,106.61925,289.5775
2020-07-02T09:00:00Z,88.5824,2.78463,158.962,37.9942,101.9921,290.5045
2020-07-02T10:00:00Z,83.6113,3.138295,138.7685,75.88295,161.262,290.39
2020-07-02T11:00:00Z,80.5624,3.69527,141.4075,138.4705,191.3315,290.798
2020-07-02T12:00:00Z,71.97815,3.75427,159.219,199.5705,189.3295,292.4235
2020-07-02T13:00:00Z,62.36535,3.32612,158.4715,165.4975,178.0435,293.975
2020-07-02T14:00:00Z,56.71965,3.13971,156.5315,149.6112,188.873,295.13
2020-07-02T15:00:00Z,54.7002,3.82948,152.0165,22.8357,117.73985,295.6435
2020-07-02T16:00:00Z,52.15865,4.443915,159.374,-5.12705,143.54415,296.175
2020-07-02T17:00:00Z,54.58715,2.83438,161.4115,-5.95769,29.044315,295.171
2020-07-02T18:00:00Z,60.40155,2.67126,169.7755,-13.0348,38.3292,293.7515
2020-07-02T19:00:00Z,75.1575,2.14463,202.1485,-12.5959,45.0333,291.5285
2020-07-02T20:00:00Z,76.76865,2.14985,166.456,-20.46025,30.0192,291.461
2020-07-02T21:00:00Z,74.0965,2.342385,149.833,-20.6299,-11.3292,290.8475
2020-07-02T22:00:00Z,75.62555,3.026665,150.6615,-27.8998,-10.1265,289.7645
2020-07-02T23:00:00Z,79.47185,2.24734,154.387,-16.1954,16.23878,289.0265
2020-07-03T00:00:00Z,84.87615,3.06663,158.8545,-16.51425,-41.8482,288.2385
2020-07-03T01:00:00Z,92.7323,2.334435,155.6285,-19.6793,12.7321,287.4695
2020-07-03T02:00:00Z,93.1787,2.43472,148.5325,-25.21595,-12.697995,287.65
2020-07-03T03:00:00Z,92.80155,2.441505,145.822,-24.7682,-13.0956,287.399
2020-07-03T04:00:00Z,94.5534,1.991205,159.7755,-12.881345,8.74079,286.9695
2020-07-03T05:00:00Z,94.69025,2.09684,140.671,2.82776,37.47355,286.3955
2020-07-03T06:00:00Z,94.64605,3.00453,140.1265,32.4242,74.18645,286.307
2020-07-03T07:00:00Z,92.97215,3.962215,157.878,62.07635,108.2655,287.2195
2020-07-03T08:00:00Z,86.64205,4.15213,160.516,111.4825,130.3515,288.627
2020-07-03T09:00:00Z,78.77875,3.83438,166.5635,113.67825,123.242,289.737
2020-07-03T10:00:00Z,73.47175,3.99096,160.9965,52.2033,79.10285,290.4295
2020-07-03T11:00:00Z,68.2595,5.175125,158.68,250.2515,142.6475,291.423
2020-07-03T12:00:00Z,67.84825,4.9615,158.4855,209.686,140.275,291.306
2020-07-03T13:00:00Z,63.552,4.640095,160.11,167.1625,174.1515,292.776
2020-07-03T14:00:00Z,58.98235,5.19372,153.5395,213.2075,233.9035,293.388
2020-07-03T15:00:00Z,56.4008,4.67996,153.375,79.6978,148.334,293.8675
2020-07-03T16:00:00Z,52.5277,4.52909,149.312,73.44245,144.4415,294.5595
2020-07-03T17:00:00Z,56.76935,4.40225,144.75,16.290905,112.3785,293.67
2020-07-03T18:00:00Z,56.24025,3.44994,147.2365,-37.71055,68.6223,293.8235
2020-07-03T19:00:00Z,58.2343,2.46908,132.1995,-34.54685,31.4426,293.4175
2020-07-03T20:00:00Z,60.09165,1.99419,109.267,-6.88803,3.72439,292.542
2020-07-03T21:00:00Z,67.6854,2.132265,93.5218,-5.618565,1.709285,291.0965
2020-07-03T22:00:00Z,77.43715,2.41366,103.8045,-16.7939,3.259015,289.157
2020-07-03T23:00:00Z,82.3345,2.829485,106.1785,-41.0958,8.637405,287.877
2020-07-04T00:00:00Z,,,,,,
2020-07-04T01:00:00Z,81.54765,2.874785,107.033,-45.50125,16.89415,287.9125
2020-07-04T02:00:00Z,81.79795,2.783875,115.281,-33.3697,11.344515,287.9
2020-07-04T03:00:00Z,81.8853,3.13514,113.152,-49.62905,22.4656,287.707
2020-07-04T04:00:00Z,84.3301,3.37965,109.8025,-43.28895,31.8395,287.12
2020-07-04T05:00:00Z,82.0596,3.611835,134.622,-25.34655,51.2176,287.527
2020-07-04T06:00:00Z,79.50315,2.559375,134.278,-10.491965,67.0742,288.033
2020-07-04T07:00:00Z,74.16635,3.593495,141.4635,-15.930295,178.408,289.0565
2020-07-04T08:00:00Z,68.7262,4.274635,132.5575,48.88785,88.184,290.299
2020-07-04T09:00:00Z,72.75035,4.57407,135.7395,79.78735,147.7775,290.055
2020-07-04T10:00:00Z,70.14175,4.01108,126.207,33.6231,71.70235,290.955
2020-07-04T11:00:00Z,67.08855,4.576605,126.4995,105.9786,134.927,291.7965
2020-07-04T12:00:00Z,67.64625,6.00478,118.531,160.465,237.9755,291.909
2020-07-04T13:00:00Z,60.41685,5.41129,125.252,107.49445,225.368,293.9045
2020-07-04T14:00:00Z,52.4163,4.413965,126.6265,-12.29385,152.8445,295.414
2020-07-04T15:00:00Z,51.32775,3.640525,131.6295,-41.27055,99.8646,295.769
2020-07-04T16:00:00Z,54.22045,3.96477,154.9075,-38.66435,77.11585,295.3805
2020-07-04T17:00:00Z,55.889,4.053515,144.3895,-22.03445,60.2742,294.852
2020-07-04T18:00:00Z,59.28735,4.228695,155.0375,-36.21665,41.947,294.7025
2020-07-04T19:00:00Z,63.78165,3.58365,157.148,-32.72255,33.23975,294.296
2020-07-04T20:00:00Z,66.24485,2.787135,133.484,-37.1446,36.33885,293.8365
2020-07-04T21:00:00Z,70.51185,2.405325,116.744,-32.56775,47.57405,293.1145
2020-07-04T22:00:00Z,73.4783,3.163585,133.733,-48.39835,37.5557,292.517
2020-07-04T23:00:00Z,76.2849,3.458305,139.092,-34.81375,37.47445,292.0775
2020-07-05T00:00:00Z,71.7201,3.297685,126.6345,-40.3402,59.3134,292.7375
2020-07-05T01:00:00Z,73.3952,3.712405,132.211,-44.3049,45.4328,292.7425
2020-07-05T02:00:00Z,75.98255,3.817225,134.1995,-39.7908,25.8215,292.4865
2020-07-05T03:00:00Z,77.43915,4.053085,131.299,-45.4718,99.97825,292.358
2020-07-05T04:00:00Z,76.89565,3.809405,119.4525,-31.8931,-35.2997,292.5435
2020-07-05T05:00:00Z,83.0524,3.846365,118.43,-27.39835,25.15525,291.953
2020-07-05T06:00:00Z,85.4844,3.916035,126.5295,-26.569,50.917,291.6225
2020-07-05T07:00:00Z,88.7158,4.64704,132.56,-14.0416,77.6325,291.4415
2020-07-05T08:00:00Z,85.7036,4.88529,139.257,25.3236,103.8705,292.091
2020-07-05T09:00:00Z,78.95475,5.90652,141.0385,122.9004,157.655,293.358
2020-07-05T10:00:00Z,73.75655,6.0251,142.514,139.11585,147.4785,294.473
2020-07-05T11:00:00Z,66.21045,5.31289,147.4675,37.2182,131.9312,296.153
2020-07-05T12:00:00Z,64.8472,5.40798,147.1205,-1.5278,97.2212,296.5715
2020-07-05T13:00:00Z,65.0372,5.70032,153.912,19.328195,97.94685,296.446
2020-07-05T14:00:00Z,66.39385,5.52152,155.1105,28.2209,90.45715,296.225
2020-07-05T15:00:00Z,67.79715,5.83186,158.08,71.8646,4.68985,296.1035
2020-07-05T16:00:00Z,71.5025,6.465035,161.716,57.0539,58.58865,295.4695
2020-07-05T17:00:00Z,76.25565,5.50282,163.5785,-18.6819,145.31855,295.028
2020-07-05T18:00:00Z,69.9185,4.49894,160.8715,-50.18485,51.27705,295.6575
2020-07-05T19:00:00Z,72.67695,4.38699,157.6915,-62.43305,54.1464,294.478
2020-07-05T20:00:00Z,69.94355,3.176825,145.966,-61.33145,20.82725,294.4925
2020-07-05T21:00:00Z,68.3695,2.53171,155.5575,-49.4972,12.63443,294.127
2020-07-05T22:00:00Z,72.0597,2.15999,149.0685,-25.14845,2.489795,292.678
2020-07-05T23:00:00Z,77.0107,2.64315,146.157,-47.10765,33.961835,291.6565
2020-07-06T00:00:00Z,83.22305,2.86897,164.9105,-45.50435,28.8093,290.22
2020-07-06T01:00:00Z,79.45435,3.047385,169.269,-61.32675,26.28475,290.048
2020-07-06T02:00:00Z,74.321,3.2402,151.595,-57.5685,31.94005,289.694
2020-07-06T03:00:00Z,74.1321,4.104115,147.8595,-64.5548,40.0239,289.123
2020-07-06T04:00:00Z,75.64995,4.102675,150.014,-53.88425,29.9241,288.026
2020-07-06T05:00:00Z,71.63785,5.039395,155.0145,-9.19653,40.0316,287.897
2020-07-06T06:00:00Z,71.00695,5.888095,158.95,71.98595,59.3836,287.394
2020-07-06T07:00:00Z,68.4373,6.48148,163.466,161.881,81.94905,287.987
2020-07-06T08:00:00Z,65.584,6.68166,161.603,178.947,119.2645,288.7425
2020-07-06T09:00:00Z,61.2538,7.340865,162.516,269.177,157.5745,289.41
2020-07-06T10:00:00Z,56.45175,6.028785,186.8785,164.2628,-24.78755,290.0565
2020-07-06T11:00:00Z,51.05915,4.572955,172.9,110.6376,45.1274,290.9795
2020-07-06T12:00:00Z,68.01845,6.18861,154.918,85.559,83.87605,287.898
2020-07-06T13:00:00Z,71.2867,6.032765,158.9215,196.751,84.8929,288.49
2020-07-06T14:00:00Z,68.9084,5.475255,170.4215,36.8209,149.9015,287.8045
2020-07-06T15:00:00Z,61.8878,5.295995,168.607,44.022145,186.474,289.7625
2020-07-06T16:00:00Z,72.9516,3.69374,184.4435,43.01795,91.4625,287.7235
2020-07-06T17:00:00Z,73.10375,4.065035,174.315,-13.05879,-7.385145,288.66
2020-07-06T18:00:00Z,79.46125,3.900935,160.856,-17.936345,-16.29435,287.792
2020-07-06T19:00:00Z,85.5787,3.70936,164.5025,-46.48955,38.5575,286.091
2020-07-06T20:00:00Z,82.68855,3.253625,160.8565,-35.4903,4.0923,286.7065
2020-07-06T21:00:00Z,81.3876,2.69029,164.763,-26.8261,30.0306,286.4305
2020-07-06T22:00:00Z,84.3904,2.794905,168.972,-24.65235,19.06485,285.8495
2020-07-06T23:00:00Z,89.87315,2.79537,160.0295,-28.9477,17.53535,285.327
2020-07-07T00:00:00Z,89.43265,2.952155,176.4475,-30.6066,18.45995,285.2245
2020-07-07T01:00:00Z,89.6618,3.09365,168.466,-32.7278,10.086695,285.0095
2020-07-07T02:00:00Z,88.6348,3.15313,169.403,-39.6034,1.8778795,285.041
2020-07-07T03:00:00Z,88.16875,2.680135,157.716,-29.94,4.339315,285.012
2020-07-07T04:00:00Z,91.1267,2.753965,159.3955,-21.01475,3.0800065,284.003
2020-07-07T05:00:00Z,92.454,3.084235,158.323,12.671055,30.2365,283.0935
2020-07-07T06:00:00Z,91.9603,3.20366,163.852,72.7262,51.47015,283.137
2020-07-07T07:00:00Z,86.3587,3.44269,163.4275,133.0085,106.93675,284.5455
2020-07-07T08:00:00Z,78.6193,3.668155,170.922,128.19935,144.094,286.1385
2020-07-07T09:00:00Z,71.50085,3.92155,162.286,191.8645,153.495,287.3325
2020-07-07T10:00:00Z,65.79775,3.91919,161.9205,206.0305,172.661,288.0545
2020-07-07T11:00:00Z,57.40695,4.083125,166.5585,282.2015,218.826,289.04
2020-07-07T12:00:00Z,53.26255,3.912775,162.486,256.0715,192.7265,289.847
2020-07-07T13:00:00Z,48.9269,4.408325,154.586,184.2115,127.922,290.9555
2020-07-07T14:00:00Z,46.4599,4.074635,149.3635,184.013,142.121,291.8845
2020-07-07T15:00:00Z,44.79,3.602895,147.202,19.3841,95.4635,292.3325
2020-07-07T16:00:00Z,44.8147,3.30571,172.308,-60.53985,138.7018,292.916
2020-07-07T17:00:00Z,47.6836,2.81118,151.54,-28.4456,76.24335,292.085
2020-07-07T18:00:00Z,61.7476,2.158575,179.6785,-14.104735,28.91885,289.8455
2020-07-07T19:00:00Z,80.9785,1.156301,170.865,-10.32667,-3.9417,287.1775
2020-07-07T20:00:00Z,81.7546,1.54734,128.098,-7.49285,7.475905,287.167
2020-07-07T21:00:00Z,85.7987,1.416415,129.408,-5.69611,4.810965,286.7585
2020-07-07T22:00:00Z,91.24195,1.56236,133.8225,-9.76355,1.54881,285.871
2020-07-07T23:00:00Z,91.79515,2.005485,144.9005,-21.0164,11.9828,285.582
2020-07-08T00:00:00Z,92.62295,1.990915,145.606,-20.15705,16.79155,285.451
2020-07-08T01:00:00Z,87.1625,1.6535,151.6955,-12.9384,-0.315715,285.4965
2020-07-08T02:00:00Z,84.80345,1.005314,145.024,-3.55348,6.438605,285.1515
2020-07-08T03:00:00Z,85.16115,0.6597645,140.197,-1.2788375,-3.18809,284.854
2020-07-08T04:00:00Z,89.0785,0.848745,126.3925,-3.96857,-23.44063,284.7085
2020-07-08T05:00:00Z,91.01605,1.084726,186.7535,-5.77951,11.362605,284.9155
2020-07-08T06:00:00Z,92.35615,1.473515,177.476,-4.484437,59.2868,284.844
2020-07-08T07:00:00Z,90.3798,1.30264,159.0295,3.29874,-21.9829,284.9105
2020-07-08T08:00:00Z,91.21185,0.9763205,116.6885,21.762055,17.479,284.775
2020-07-08T09:00:00Z,92.53585,0.9429425,138.4165,40.9495,31.868,284.8295
2020-07-08T10:00:00Z,93.1385,1.948565,156.558,50.6357,53.84395,284.995
2020-07-08T11:00:00Z,87.94135,2.178195,177.5905,76.46055,96.5604,286.0245
2020-07-08T12:00:00Z,83.7168,2.22917,175.0915,69.1687,69.19005,286.894
2020-07-08T13:00:00Z,79.28805,2.567965,164.302,96.763,66.8179,287.7665
2020-07-08T14:00:00Z,77.76495,2.28655,170.2045,56.0215,60.95245,288.1915
2020-07-08T15:00:00Z,73.96565,1.61174,188.071,51.5103,57.8866,289.007
2020-07-08T16:00:00Z,80.2939,1.82172,158.3935,28.32045,39.2722,288.366
2020-07-08T17:00:00Z,76.3996,1.16951,187.0175,-4.21673,67.6597,289.0945
2020-07-08T18:00:00Z,75.57745,1.36165,185.3325,-5.96217,-31.3183,289.196
2020-07-08T19:00:00Z,86.53755,0.8665555,210.1115,-2.003622,16.16575,288.0165
2020-07-08T20:00:00Z,91.8837,0.2536115,165.011,-1.238935,3.53149,287.3855
2020-07-08T21:00:00Z,93.66925,0.4436375,78.50745,-0.7414265,3.798235,286.656
2020-07-08T22:00:00Z,94.66695,0.2731595,54.53385,-1.748239,2.111749,286.6
2020-07-08T23:00:00Z,95.3472,0.547935,85.75555,-0.9643155,3.791495,286.4555
2020-07-09T00:00:00Z,95.83865,0.857575,39.5566,-2.009545,1.029996,285.959
2020-07-09T01:00:00Z,96.24615,1.509365,47.7515,-5.554295,1.510125,286.087
2020-07-09T02:00:00Z,96.44255,2.179675,58.27485,-7.79629,7.09027,286.2105
2020-07-09T03:00:00Z,96.31135,2.127265,58.1435,-9.68643,2.86585,286.3975
2020-07-09T04:00:00Z,95.8953,1.907265,54.5615,-7.376705,11.53367,286.4865
2020-07-09T05:00:00Z,95.62015,2.084045,66.2385,-5.06448,18.10215,286.4205
2020-07-09T06:00:00Z,95.30695,2.233395,66.5149,-1.032819,25.4792,286.535
2020-07-09T07:00:00Z,93.805,2.439515,73.232,1.6789771,-26.7223,287.164
2020-07-09T08:00:00Z,91.99995,2.32556,67.00305,7.48737,1.75475,287.843
2020-07-09T09:00:00Z,91.03645,2.8569,59.2628,13.29915,36.73003,288.491
2020-07-09T10:00:00Z,94.11525,2.822985,100.4377,1.293675,-35.9468,288.6035
2020-07-09T11:00:00Z,95.2573,3.016655,130.1435,-7.2482915,71.2661,288.6455
2020-07-09T12:00:00Z,94.47915,4.29219,142.571,62.85985,250.149,289.646
2020-07-09T13:00:00Z,91.24135,3.397765,165.472,46.1619,139.844,290.908
2020-07-09T14:00:00Z,85.1007,3.711055,157.5925,3.609885,366.466,292.519
2020-07-09T15:00:00Z,85.8725,4.96001,165.7635,18.018055,181.6395,292.4985
2020-07-09T16:00:00Z,82.6356,5.14232,170.693,13.1526,124.4365,292.9765
2020-07-09T17:00:00Z,73.7013,4.081435,176.14,-10.409375,59.50235,293.9715
2020-07-09T18:00:00Z,70.394,3.85331,158.0655,-5.79979,33.3794,293.713
2020-07-09T19:00:00Z,76.5407,2.95552,159.1045,-20.0449,23.1456,292.467
2020-07-09T20:00:00Z,79.7463,1.45327,189.3625,-10.5961,8.21925,292.0515
