time,RH,wind_speed,wind_dir,H,LE,air_temperature
2020-07-09T21:00:00Z,82.16755,1.31181,187.142,-8.404115,4.05568,291.624
2020-07-09T22:00:00Z,86.3762,2.361725,191.2035,-7.676525,-63.8304,290.979
2020-07-09T23:00:00Z,89.68175,1.107695,176.562,-6.06291,35.91405,290.5345
2020-07-10T00:00:00Z,94.0425,1.081837,73.66965,-3.013705,28.86182,289.8025
2020-07-10T01:00:00Z,95.3003,1.0190345,52.3972,-2.73522,-26.1303,289.503
2020-07-10T02:00:00Z,95.9817,2.48358,69.5596,-15.8292,42.9123,289.071
2020-07-10T03:00:00Z,96.45,1.9937,77.04845,-9.846115,0.54243,288.4735
2020-07-10T04:00:00Z,96.75815,1.64181,63.72575,-7.43729,1.610445,288.798
2020-07-10T05:00:00Z,96.3916,2.10552,64.27135,-11.93885,10.3438,288.697
2020-07-10T06:00:00Z,95.96005,2.120475,67.64245,-4.14537,22.03035,288.8515
2020-07-10T07:00:00Z,94.4902,2.15437,73.87095,10.3511145,46.9866,289.206
2020-07-10T08:00:00Z,92.98195,2.8171,86.40335,81.6427,167.514,289.9305
2020-07-10T09:00:00Z,90.84365,4.015595,126.312,133.64765,138.798,290.726
2020-07-10T10:00:00Z,77.9084,5.81614,160.9035,205.885,98.60485,293.96
2020-07-10T11:00:00Z,66.0407,6.47331,160.3275,228.2875,101.22445,295.5285
2020-07-10T12:00:00Z,66.48345,6.19532,153.549,184.4205,93.99335,294.9545
2020-07-10T13:00:00Z,65.98695,6.119505,194.1385,2.137,-98.3725,294.6015
2020-07-10T14:00:00Z,69.24215,5.05745,200.7885,21.3073,92.0966,294.0205
2020-07-10T15:00:00Z,87.2827,4.280995,200.457,4.244245,69.42995,289.5495
2020-07-10T16:00:00Z,87.30775,3.623515,196.877,4.08956,40.45765,287.7925
2020-07-10T17:00:00Z,84.58515,3.741385,206.897,23.388345,90.2671,287.7035
2020-07-10T18:00:00Z,82.85665,2.855585,196.557,1.15859,40.9925,287.504
2020-07-10T19:00:00Z,76.89275,1.90781,192.9785,-10.269955,20.50105,288.1235
2020-07-10T20:00:00Z,77.25195,2.80691,186.88,-15.8171,30.88365,287.704
2020-07-10T21:00:00Z,78.8913,2.956895,187.1325,-32.48925,15.02712,287.399
2020-07-10T22:00:00Z,80.63275,2.371345,182.8055,-34.2691,0.58223,286.965
2020-07-10T23:00:00Z,81.151,1.60439,146.171,-7.246425,-0.472288,286.2145
2020-07-11T00:00:00Z,88.93025,1.56022,135.75,-5.7924,-0.310135,284.6275
2020-07-11T01:00:00Z,92.1609,1.78546,170.4815,-11.45595,0.269635,283.4435
2020-07-11T02:00:00Z,94.13035,1.431035,169.006,-7.938385,-0.665025,282.797
2020-07-11T03:00:00Z,94.71085,1.218725,130.1985,-4.988935,-3.922315,282.174
2020-07-11T04:00:00Z,94.78345,2.02449,143.292,-15.4158,35.043,281.77
2020-07-11T05:00:00Z,95.23605,2.42424,152.5425,-0.592935,34.11675,280.922
2020-07-11T06:00:00Z,94.6828,2.590675,174.551,67.0168,74.30325,281.809
2020-07-11T07:00:00Z,90.2431,2.920905,193.9095,116.95,102.8915,283.422
2020-07-11T08:00:00Z,82.88585,2.89721,192.591,129.20075,124.586,285.5735
2020-07-11T09:00:00Z,75.1865,2.99827,190.186,163.542,165.9295,287.3565
2020-07-11T10:00:00Z,66.8676,3.314995,190.284,140.78245,139.6355,288.4965
2020-07-11T11:00:00Z,61.79685,3.9126,202.7135,78.7923,160.8575,289.437
2020-07-11T12:00:00Z,57.20535,3.45312,191.1235,169.2755,231.8175,289.9605
2020-07-11T13:00:00Z,56.23425,3.05556,176.193,283.839,195.8025,290.187
2020-07-11T14:00:00Z,55.7828,3.501505,200.922,83.36425,178.4945,290.915
2020-07-11T15:00:00Z,50.30585,2.406425,169.797,65.879205,102.15585,292.2415
2020-07-11T16:00:00Z,52.25675,0.9273495,181.137,68.88655,78.2679,291.624
2020-07-11T17:00:00Z,70.375,1.419445,242.663,-3.15488,69.0477,288.938
2020-07-11T18:00:00Z,73.13305,0.7977015,197.3355,1.29696,85.73805,289.1565
2020-07-11T19:00:00Z,78.0489,0.945538,144.9985,-10.9155115,18.784445,288.616
2020-07-11T20:00:00Z,65.1545,0.981662,124.206,0.21113395,-7.7117435,290.0555
2020-07-11T21:00:00Z,86.16595,1.0595185,140.815,-0.0574800000000002,1.4911,286.6065
2020-07-11T22:00:00Z,94.08275,0.934018,150.5495,-4.684115,12.67326,284.925
2020-07-11T23:00:00Z,94.56805,0.7214795,153.8495,-1.375625,4.30253835,284.0065
2020-07-12T00:00:00Z,94.3562,0.668021,147.674,0.195803,-30.3603,283.674
2020-07-12T01:00:00Z,95.33335,0.9962455,141.4335,-4.89488,38.8026,283.1315
2020-07-12T02:00:00Z,95.92725,0.938419,135.777,-2.00952,,282.877
2020-07-12T03:00:00Z,96.55955,0.949517,145.193,0.157104,,281.926
2020-07-12T04:00:00Z,96.8793,0.707998,143.8235,0.069724,,281.478
2020-07-12T05:00:00Z,97.1369,0.980946,126.2,-5.394783,280.445,280.55
2020-07-12T06:00:00Z,97.1493,0.8665735,162.4865,36.87745,98.905,281.548
2020-07-12T07:00:00Z,97.0354,0.6894495,212.29,75.6036,154.183,283.1925
2020-07-12T08:00:00Z,93.64595,1.54208,196.3005,122.547,161.9735,285.0825
2020-07-12T09:00:00Z,76.258,2.098135,194.2555,176.535,197.0305,287.802
2020-07-12T10:00:00Z,69.194,2.31344,213.01,151.941,233.7445,289.0345
2020-07-12T11:00:00Z,62.1198,2.77858,208.663,191.241,313.019,290.446
2020-07-12T12:00:00Z,57.7353,2.622475,208.673,175.9965,264.184,290.703
2020-07-12T13:00:00Z,49.58965,2.31484,235.5625,165.1065,344.164,292.268
2020-07-12T14:00:00Z,49.9343,2.83445,219.317,115.1951,229.8945,292.6255
2020-07-12T15:00:00Z,47.3221,2.90292,208.243,113.4295,214.424,293.352
2020-07-12T16:00:00Z,43.87635,3.00139,265.9315,71.4476,171.699,293.5615
2020-07-12T17:00:00Z,40.6078,2.580145,262.949,5.40307,101.91685,294.0515
2020-07-12T18:00:00Z,41.4895,1.547935,252.4605,-19.33195,72.99805,293.83
2020-07-12T19:00:00Z,42.48165,1.284895,273.3945,-7.766905,8.67449,293.0455
2020-07-12T20:00:00Z,44.0224,1.11403,302.413,-6.466165,4.2564664,292.511
2020-07-12T21:00:00Z,54.9416,0.519356,123.65595,-0.2691895,-0.13677735,290.457
2020-07-12T22:00:00Z,73.30555,0.524368,96.7124,-0.2452305,-0.48309535,287.1385
2020-07-12T23:00:00Z,82.7855,0.444714,104.8548,-0.2531855,0.096841,285.1385
2020-07-13T00:00:00Z,88.3564,0.283879,69.2083,-0.4862965,-0.4864665,283.9875
2020-07-13T01:00:00Z,91.5224,0.60205,65.2793,-0.7854915,-1.0326095,283.0975
2020-07-13T02:00:00Z,93.30475,0.3613685,56.5799,-0.840343,17.895055,282.676
2020-07-13T03:00:00Z,94.37785,0.4893255,118.43835,-1.9286205,-0.733952,281.635
2020-07-13T04:00:00Z,95.953,0.413798,313.335,12.5811,-97.3268,281.648
2020-07-13T05:00:00Z,96.10155,0.204919,308.819,21.00495,34.4516,280.8215
2020-07-13T06:00:00Z,96.2029,0.3857785,256.42,24.1106,91.7319,281.22
2020-07-13T07:00:00Z,91.18455,0.5892765,254.4035,51.6785,140.9915,284.4695
2020-07-13T08:00:00Z,76.57425,0.4494265,299.7155,139.079,133.52175,287.4385
2020-07-13T09:00:00Z,68.4118,0.8597975,168.331,218.859,206.507,289.5705
2020-07-13T10:00:00Z,53.7236,0.9865485,172.4365,221.084,228.3745,292.143
2020-07-13T11:00:00Z,44.76285,1.258926,203.868,212.942,274.4815,293.72
2020-07-13T12:00:00Z,43.42405,1.53187,170.343,244.909,216.004,294.126
2020-07-13T13:00:00Z,41.5123,1.32901,141.101,298.1945,146.684,295.1675
2020-07-13T14:00:00Z,40.24545,1.254995,212.9885,111.757,223.833,296.171
2020-07-13T15:00:00Z,36.3186,1.686555,222.357,69.485,168.381,297.226
2020-07-13T16:00:00Z,39.48605,0.7973665,234.089,28.7621,113.0175,297.149
2020-07-13T17:00:00Z,39.48395,1.215215,251.4735,-9.261025,121.214,297.063
2020-07-13T18:00:00Z,38.02705,1.35342,282.7155,-13.472565,39.27905,297.288
2020-07-13T19:00:00Z,39.4305,0.841634,201.023,-0.324985,4.26419,297.013
2020-07-13T20:00:00Z,44.52135,0.4999105,101.3955,1.17391225,-0.5821832,295.658
2020-07-13T21:00:00Z,56.29915,0.5704645,204.82765,-1.1496085,1.524265,293.0245
2020-07-13T22:00:00Z,69.53965,0.2406345,190.8585,-1.679436,0.4957845,289.376
2020-07-13T23:00:00Z,74.42675,0.5799225,113.41805,-1.115524,0.76037535,287.747
2020-07-14T00:00:00Z,73.77885,0.17399,144.55305,-0.6603939,-0.5795625,287.5755
2020-07-14T01:00:00Z,82.25205,0.5009615,50.45185,-1.219893,0.181205,285.7235
2020-07-14T02:00:00Z,86.8745,1.166279,24.359865,4.231215,-1.69939,284.68
2020-07-14T03:00:00Z,90.97215,0.255905,61.9988,-2.839042,-0.09638845,283.8075
2020-07-14T04:00:00Z,90.033,0.514587,38.96175,-6.97714,0.7051485,283.9905
2020-07-14T05:00:00Z,88.70685,0.924017,79.6366,-10.24776,28.40203,283.8195
2020-07-14T06:00:00Z,85.78365,1.287635,89.7941,74.11825,84.0143,284.7405
2020-07-14T07:00:00Z,76.86275,2.32971,121.2445,126.919,88.88555,286.9975
2020-07-14T08:00:00Z,63.3729,2.56782,146.3095,212.443,100.03635,290.591
2020-07-14T09:00:00Z,54.0626,2.46248,163.512,239.5225,127.3335,293.53
2020-07-14T10:00:00Z,45.03825,2.196145,170.429,267.7835,207.4615,295.973
2020-07-14T11:00:00Z,42.20135,2.658345,158.653,293.704,179.531,297.0425
2020-07-14T12:00:00Z,40.51455,3.05154,170.1725,275.879,167.978,298.0475
2020-07-14T13:00:00Z,37.63,3.116495,189.017,94.6902,150.1485,298.9245
2020-07-14T14:00:00Z,37.13275,2.63157,197.3125,82.4532,114.88845,299.455
2020-07-14T15:00:00Z,40.42955,4.33158,232.8535,48.05645,164.9725,298.55
2020-07-14T16:00:00Z,40.39895,4.378535,227.3035,13.79235,99.85495,298.679
2020-07-14T17:00:00Z,46.84575,3.412615,229.402,-0.952642,56.11415,296.808
2020-07-14T18:00:00Z,47.65305,3.085445,225.8725,-26.01021,63.68955,294.395
2020-07-14T19:00:00Z,54.0478,2.14886,256.199,-28.30475,50.2077,292.8715
2020-07-14T20:00:00Z,71.2772,0.882691,223.763,-1.96716,-32.8571,290.731
2020-07-14T21:00:00Z,84.29805,1.09628,149.4195,-2.21037,20.9822,288.886
2020-07-14T22:00:00Z,91.37475,0.792016,120.2345,-1.017913,-3.9175,288.0585
2020-07-14T23:00:00Z,93.72915,0.9540105,111.997,-3.95199,33.8191,287.596
2020-07-15T00:00:00Z,95.15375,0.6577945,76.2434,6.8330285,-125.53535,287.143
2020-07-15T01:00:00Z,95.85865,1.3592765,114.7995,-1.275504,-14.9458,286.962
2020-07-15T02:00:00Z,96.2493,1.73417,119.7695,-5.025405,38.24863,286.9535
2020-07-15T03:00:00Z,96.48875,1.37294,141.993,-2.796535,-2.6890875,287.0975
2020-07-15T04:00:00Z,96.67845,1.010413,160.128,-0.408445,35.8852,287.0675
2020-07-15T05:00:00Z,96.6575,1.540335,255.9575,9.548775,-119.6372,286.997
2020-07-15T06:00:00Z,96.5945,1.0464775,271.207,6.969715,-33.24415,287.11
2020-07-15T07:00:00Z,96.67975,1.2056,265.3215,12.315645,-32.146,286.6935
2020-07-15T08:00:00Z,96.8025,1.37054,256.7135,19.94595,37.2295,286.828
2020-07-15T09:00:00Z,96.33785,1.39542,259.411,20.0984,18.804785,287.047
2020-07-15T10:00:00Z,95.1367,1.11558,240.837,12.657785,33.077,287.4845
2020-07-15T11:00:00Z,90.8036,1.54674,237.451,7.577455,6.2122,288.0335
2020-07-15T12:00:00Z,87.7555,1.771425,236.136,19.8916,216.184,288.39
2020-07-15T13:00:00Z,88.0233,2.001855,215.042,21.514975,-221.0557,288.4315
2020-07-15T14:00:00Z,90.88615,2.63631,176.6395,7.070485,171.34105,288.5605
2020-07-15T15:00:00Z,89.3251,1.74619,125.7455,18.3836,188.7607,288.2725
2020-07-15T16:00:00Z,89.6701,1.90773,135.7615,72.7108,179.856,287.5695
2020-07-15T17:00:00Z,89.78515,1.64823,132.2285,15.274165,53.55499,287.4325
2020-07-15T18:00:00Z,81.9902,0.81985,300.836,-6.99076,40.52085,289.2355
2020-07-15T19:00:00Z,81.54085,0.869163,89.6039,-1.850585,2.791408,289.5315
2020-07-15T20:00:00Z,88.5778,1.40045,129.9645,-6.105075,1.664475,288.303
2020-07-15T21:00:00Z,91.2604,0.978539,153.835,-4.762125,3.26093,287.6845
2020-07-15T22:00:00Z,93.62895,1.183755,164.8245,-5.03277,-1.552455,287.608
2020-07-15T23:00:00Z,94.37435,1.229815,170.673,-4.5832,-2.0351475,287.449
2020-07-16T00:00:00Z,94.99525,1.322785,174.412,-6.98221,-1.2133975,287.1785
2020-07-16T01:00:00Z,95.54005,1.37008,185.3665,-6.465685,-4.21276,286.393
2020-07-16T02:00:00Z,95.42975,1.290725,146.409,-2.445165,7.2802,286.225
2020-07-16T03:00:00Z,94.50705,1.31559,137.346,-2.959235,-3.252235,285.1925
2020-07-16T04:00:00Z,95.46745,0.3762905,118.763,-0.364262,-15.23095,283.7935
2020-07-16T05:00:00Z,96.60615,0.8088045,194.5955,5.312975,-59.3227,283.4525
2020-07-16T06:00:00Z,96.8668,1.134478,158.632,12.011725,25.19755,283.81
2020-07-16T07:00:00Z,96.57075,0.8010525,167.824,33.11045,58.84635,285.465
2020-07-16T08:00:00Z,95.2366,1.237726,117.661,71.83005,75.17535,286.1175
2020-07-16T09:00:00Z,91.59975,1.62199,144.3225,91.38,90.1787,287.042
2020-07-16T10:00:00Z,82.53675,1.336345,182.892,129.63395,139.7965,288.61
2020-07-16T11:00:00Z,74.656,1.746585,164.419,88.1444,84.06665,289.323
2020-07-16T12:00:00Z,71.9822,2.22999,158.561,115.6287,68.87265,290.175
2020-07-16T13:00:00Z,69.2593,1.97229,185.8555,151.808,125.8659,290.3535
2020-07-16T14:00:00Z,67.71695,1.215795,213.5755,57.1378,89.5485,290.8405
2020-07-16T15:00:00Z,63.88695,1.453915,230.048,58.13845,154.955,291.896
2020-07-16T16:00:00Z,61.1596,1.836945,242.7305,36.53795,168.3165,291.807
2020-07-16T17:00:00Z,56.5205,2.034615,226.3905,1.51728,95.62635,292.573
2020-07-16T18:00:00Z,53.60385,1.41991,233.337,-13.7494,48.02955,292.9235
2020-07-16T19:00:00Z,55.2359,1.33213,263.942,-11.3159,19.13382,292.5335
2020-07-16T20:00:00Z,57.9371,0.567102,173.42055,-1.662225,1.673355,291.7325
2020-07-16T21:00:00Z,63.68625,0.7325245,132.437,-0.0468899999999999,-0.182545,290.5355
2020-07-16T22:00:00Z,77.00675,0.8493255,146.333,-1.22728,-0.2344555,288.6765
2020-07-16T23:00:00Z,86.2968,0.544351,160.421,-0.4150115,-1.0683265,286.7995
2020-07-17T00:00:00Z,89.07475,0.474745,121.9875,-0.4648495,1.959445,286.0735
2020-07-17T01:00:00Z,90.21265,0.7948635,116.7917,-0.307728,4.664816,286.0105
2020-07-17T02:00:00Z,92.82075,0.871002,136.5865,-1.151741,6.016315,284.867
2020-07-17T03:00:00Z,93.8075,0.82315,134.762,-1.24922,7.01132,283.801
2020-07-17T04:00:00Z,95.5487,0.9057675,128.8855,-2.919855,49.0189,283.002
2020-07-17T05:00:00Z,96.3177,1.313425,136.005,11.42783,-31.71945,282.3765
2020-07-17T06:00:00Z,96.8512,1.42673,157.4175,52.913,60.07095,282.5425
2020-07-17T07:00:00Z,95.9165,1.424965,177.862,117.7565,111.78525,284.969
2020-07-17T08:00:00Z,84.33225,1.72507,207.152,132.6737,172.234,287.881
2020-07-17T09:00:00Z,69.50485,1.715045,244.5335,147.1065,236.9865,290.783
2020-07-17T10:00:00Z,55.7651,1.567215,242.418,155.4555,241.639,292.436
2020-07-17T11:00:00Z,52.5317,1.9865,209.995,99.3484,244.3,293.552
2020-07-17T12:00:00Z,48.9497,1.836805,261.213,27.6634,212.2755,294.335
2020-07-17T13:00:00Z,45.6976,1.78594,260.605,43.24865,224.4565,294.6605
2020-07-17T14:00:00Z,44.3421,1.499105,232.2605,7.762305,137.361,294.7315
2020-07-17T15:00:00Z,43.14415,1.79876,202.1705,3.16801,123.0365,295.3785
2020-07-17T16:00:00Z,41.5574,1.396805,256.94,-5.27471,159.4575,295.5175
2020-07-17T17:00:00Z,43.25445,1.91398,216.01,-19.47295,94.9663,295.558
2020-07-17T18:00:00Z,43.9934,1.107375,268.92,-9.44453,22.7818,295.808
2020-07-17T19:00:00Z,46.00975,0.657294,150.7945,-1.564035,5.521125,295.3495
2020-07-17T20:00:00Z,54.31175,0.7290635,132.342,0.40667185,1.6358375,293.648
2020-07-17T21:00:00Z,73.2747,0.493159,90.6854,0.69252,1.17975,290.4575
2020-07-17T22:00:00Z,79.4272,0.944123,125.6,0.129869,-1.0723175,288.571
2020-07-17T23:00:00Z,84.08965,0.394499,96.93465,-3.57501,-1.8418235,287.4305
2020-07-18T00:00:00Z,87.40575,0.4538145,64.69185,-2.388965,0.650532,286.0845
2020-07-18T01:00:00Z,89.14125,0.3361835,82.59085,-2.252155,1.2212815,285.273
2020-07-18T02:00:00Z,92.2605,0.6250185,119.7925,0.6859654,-1.6708995,284.1285
2020-07-18T03:00:00Z,93.82395,0.5075135,84.2305,-1.161547,0.15639,283.703
2020-07-18T04:00:00Z,95.1436,0.4567685,211.027,-0.65704,12.29255,283.369
2020-07-18T05:00:00Z,95.9635,0.5779115,47.3572,18.24105,47.47285,283.128
2020-07-18T06:00:00Z,96.096,1.082595,30.3765,68.4601,74.0681,283.2285
2020-07-18T07:00:00Z,89.55915,0.9472705,45.25645,134.18965,46.9644,287.4385
2020-07-18T08:00:00Z,71.7937,0.9545035,76.0744,203.5215,60.42415,290.8575
2020-07-18T09:00:00Z,59.3099,0.6153905,185.07285,176.4865,155.223,293.931
2020-07-18T10:00:00Z,48.93635,1.0357905,333.879,188.7245,224.135,295.769
2020-07-18T11:00:00Z,47.40325,1.024994,316.794,121.8795,200.978,296.386
2020-07-18T12:00:00Z,43.61015,1.0747045,240.646,166.679,248.046,297.325
2020-07-18T13:00:00Z,42.9027,1.132904,190.27125,117.0428,130.7075,297.439
2020-07-18T14:00:00Z,42.28245,1.0414025,162.4435,117.59395,197.948,298.162
2020-07-18T15:00:00Z,40.81285,1.083016,286.4315,141.2845,230.8545,298.361
2020-07-18T16:00:00Z,39.509,1.543915,348.959,82.12775,90.3709,298.926
2020-07-18T17:00:00Z,38.29695,1.169041,33.0103,18.69163,25.56915,299.7215
2020-07-18T18:00:00Z,40.81385,0.267682,332.2035,0.8200095,-2.667555,299.2655
2020-07-18T19:00:00Z,43.3167,0.3481005,49.0341,-2.822717,-2.858865,298.269
2020-07-18T20:00:00Z,55.2995,0.656641,66.1891,-0.0249995,1.4559025,296.503
2020-07-18T21:00:00Z,67.77125,1.326685,42.42965,0.49113,-0.9051355,294.135
2020-07-18T22:00:00Z,76.0386,1.718935,51.25255,0.1477965,0.1913245,290.8255
2020-07-18T23:00:00Z,81.0061,1.926795,56.06795,-3.627295,1.67796,289.206
2020-07-19T00:00:00Z,80.5208,0.2369335,348.026,-0.336845,0.0360565,289.139
2020-07-19T01:00:00Z,78.0675,0.5064495,201.1823,-0.872825,0.0574375,289.3765
2020-07-19T02:00:00Z,82.52215,0.28556665,177.545785,-4.163035,-0.728855,288.278
2020-07-19T03:00:00Z,88.6765,0.9181965,185.5965,-2.537437,0.5951995,287.1775
2020-07-19T04:00:00Z,87.2678,0.6234515,9.429435,-5.7972,3.729576,287.2235
2020-07-19T05:00:00Z,89.0215,1.664365,51.7217,-2.762145,48.9596,286.42
2020-07-19T06:00:00Z,87.2109,2.478325,56.5802,60.96445,58.9643,287.196
2020-07-19T07:00:00Z,74.7336,2.24512,67.35475,117.674,68.776,290.6235
2020-07-19T08:00:00Z,63.66685,1.88605,64.3287,152.526,80.52025,293.1635
2020-07-19T09:00:00Z,56.01315,2.360575,117.106,172.73,102.746,295.523
2020-07-19T10:00:00Z,48.59185,2.53988,106.898,285.0175,110.1965,297.5505
2020-07-19T11:00:00Z,45.9211,3.237385,141.0875,260.602,107.517,298.446
2020-07-19T12:00:00Z,36.93235,3.41827,144.846,256.731,93.90965,300.6645
2020-07-19T13:00:00Z,31.75785,2.9794,130.9865,141.4915,52.72165,301.038
2020-07-19T14:00:00Z,30.98795,2.845345,147.4975,265.329,80.5056,301.4155
2020-07-19T15:00:00Z,34.90965,2.367165,132.808,239.2815,69.4996,300.744
2020-07-19T16:00:00Z,34.9216,2.318825,162.0225,58.9694,58.74875,301.662
2020-07-19T17:00:00Z,34.87325,1.66927,164.0995,9.70204,55.32765,302.144
2020-07-19T18:00:00Z,40.0498,2.21018,194.767,-15.097,36.81425,300.6975
2020-07-19T19:00:00Z,45.01625,0.548143,244.4365,-3.195605,4.450629,299.629
2020-07-19T20:00:00Z,53.39095,0.368449,68.9373,1.355318,-1.348275,297.4125
2020-07-19T21:00:00Z,64.4861,0.6974575,120.2292,1.773491,-3.074984,294.9535
2020-07-19T22:00:00Z,77.0618,0.7701485,145.8135,0.5694395,-1.0636666,292.212
2020-07-19T23:00:00Z,83.06095,0.523729,234.581,2.035642,-0.0114945,290.6355
2020-07-20T00:00:00Z,87.183,0.4405325,217.3185,-0.36015,-0.6047355,289.844
2020-07-20T01:00:00Z,89.9403,0.7981185,127.6935,0.2600055,0.462797,289.102
2020-07-20T02:00:00Z,91.7664,0.7056905,159.1255,-0.8297695,-0.0503605,288.8025
2020-07-20T03:00:00Z,93.9704,1.73239,228.5225,-16.8088,6.978765,288.043
2020-07-20T04:00:00Z,95.49805,2.03769,238.735,-38.57495,328.3322,288.055
2020-07-20T05:00:00Z,95.8775,0.7947095,212.2775,-4.012515,-14.2772285,289.0415
2020-07-20T06:00:00Z,93.8527,1.914685,196.342,1.35992,83.1383,289.2285
2020-07-20T07:00:00Z,95.61995,2.07352,218.715,18.6191,1.5686,289.0405
2020-07-20T08:00:00Z,95.32805,2.47179,212.377,27.51945,341.22735,289.195
