time,RH,wind_speed,wind_dir,H,LE,air_temperature
2020-07-20T09:00:00Z,93.3172,3.327675,226.445,10.86585,-3.56925,289.7645
2020-07-20T10:00:00Z,90.263,2.676705,213.435,40.302275,29.37485,290.36
2020-07-20T11:00:00Z,93.3383,3.4351,228.809,53.63225,279.485,289.099
2020-07-20T12:00:00Z,90.1096,2.729345,226.291,98.05235,156.1105,289.8565
2020-07-20T13:00:00Z,83.6696,2.715205,213.078,72.97255,139.3542,289.8785
2020-07-20T14:00:00Z,75.47475,2.77753,204.6685,128.9565,197.819,291.055
2020-07-20T15:00:00Z,67.9951,2.45395,211.786,85.14015,169.615,291.937
2020-07-20T16:00:00Z,61.03495,2.839785,218.669,36.05555,126.125,292.892
2020-07-20T17:00:00Z,51.6287,2.4443,246.874,4.8413,83.23025,293.9925
2020-07-20T18:00:00Z,45.34475,1.727615,254.051,-19.8643,62.75545,294.2595
2020-07-20T19:00:00Z,47.3931,1.308405,250.022,-19.841555,29.874,293.6535
2020-07-20T20:00:00Z,52.40415,1.222675,246.829,-5.851405,7.64969,292.5535
2020-07-20T21:00:00Z,60.7519,1.26514,248.614,-12.712175,15.832235,290.6335
2020-07-20T22:00:00Z,71.7739,0.822456,246.066,-4.879272,8.7227455,288.29
2020-07-20T23:00:00Z,75.3497,0.8493625,206.1985,-1.98647655,1.2211,286.991
2020-07-21T00:00:00Z,83.581,0.9946775,203.471,-4.76479,7.5518,285.404
2020-07-21T01:00:00Z,84.92285,0.8626385,169.458,-0.5192495,1.86072,285.5705
2020-07-21T02:00:00Z,86.41745,0.8048145,119.8395,-1.329486,-1.468063,285.562
2020-07-21T03:00:00Z,86.2236,0.8095955,151.888,-0.77283015,0.19878055,285.3645
2020-07-21T04:00:00Z,89.70595,0.752018,139.2385,-0.8103995,1.729232,284.1945
2020-07-21T05:00:00Z,92.248,0.8751845,133.052,6.1390515,25.22818,283.6815
2020-07-21T06:00:00Z,93.41605,1.194485,196.419,39.17935,75.7315,283.7475
2020-07-21T07:00:00Z,90.34855,1.97406,212.8665,86.00325,155.2375,284.967
2020-07-21T08:00:00Z,80.0154,2.22637,215.556,129.0075,207.325,287.1115
2020-07-21T09:00:00Z,65.5527,2.211735,197.213,202.8415,261.288,289.0745
2020-07-21T10:00:00Z,54.6492,2.38406,188.6335,237.6045,213.844,290.451
2020-07-21T11:00:00Z,48.4918,3.000635,211.836,123.553,225.968,291.644
2020-07-21T12:00:00Z,45.36825,3.651545,191.8575,172.2395,163.711,292.553
2020-07-21T13:00:00Z,45.98345,3.4315,174.813,174.181,126.3785,292.6175
2020-07-21T14:00:00Z,44.2011,3.198185,192.505,78.2903,177.3995,293.1575
2020-07-21T15:00:00Z,42.02715,3.642885,204.123,70.56775,188.9065,293.3995
2020-07-21T16:00:00Z,38.89345,3.176255,211.7175,1.77412,109.779,293.679
2020-07-21T17:00:00Z,42.70355,3.247915,221.914,8.12611,97.28705,293.657
2020-07-21T18:00:00Z,46.4668,2.323515,229.0415,-28.3227,63.82045,292.5495
2020-07-21T19:00:00Z,50.7297,1.536445,235.91,-19.327365,21.19385,292.2975
2020-07-21T20:00:00Z,51.67675,0.5969645,164.7475,4.86394,-2.2143,291.6305
2020-07-21T21:00:00Z,60.02165,0.6237655,146.844,0.3157385,-1.341165,289.8055
2020-07-21T22:00:00Z,77.95175,0.665598,120.2465,-1.1019078,0.56445305,286.3985
2020-07-21T23:00:00Z,86.70105,0.5527065,122.1325,-2.1235105,0.4491265,284.477
2020-07-22T00:00:00Z,89.3326,0.61104,127.475,-0.3200185,0.017734,283.544
2020-07-22T01:00:00Z,90.0966,0.9176705,105.89175,0.443668,0.095805,282.803
2020-07-22T02:00:00Z,92.9256,1.1281965,139.439,1.822835,-0.886665,282.2635
2020-07-22T03:00:00Z,93.98565,0.7010695,136.2225,-1.83271,-5.02546,281.6875
2020-07-22T04:00:00Z,94.3874,0.7158845,134.6305,-1.28187,-0.789114,281.647
2020-07-22T05:00:00Z,94.34965,0.4539765,140.04,7.961185,20.65425,281.233
2020-07-22T06:00:00Z,94.64795,0.77327,186.914,27.4856,81.4872,281.6335
2020-07-22T07:00:00Z,92.25275,0.5580045,206.314,119.687,110.4215,283.6995
2020-07-22T08:00:00Z,84.51145,0.7957945,200.1905,139.4305,110.3725,286.0335
2020-07-22T09:00:00Z,72.04025,1.160835,196.316,63.0762,78.7412,288.6005
2020-07-22T10:00:00Z,61.4565,2.27103,168.882,141.9345,97.7768,290.438
2020-07-22T11:00:00Z,61.3913,2.04844,200.2515,19.3739,54.01495,290.399
2020-07-22T12:00:00Z,58.4783,2.67625,180.7455,116.73,102.3893,291.181
2020-07-22T13:00:00Z,60.7097,2.101085,191.257,214.2875,199.9595,290.4525
2020-07-22T14:00:00Z,53.35615,2.30885,188.042,175.82635,215.9445,292.125
2020-07-22T15:00:00Z,42.67055,2.258525,218.2705,42.9117,172.4375,293.891
2020-07-22T16:00:00Z,39.0662,2.487895,230.5345,17.05994,133.0465,294.3945
2020-07-22T17:00:00Z,42.1034,2.233815,236.093,-11.951465,111.6665,293.7845
2020-07-22T18:00:00Z,44.3766,2.017835,241.631,-49.71425,99.29535,293.323
2020-07-22T19:00:00Z,47.57165,1.143996,222.8905,-12.443895,26.8514,292.665
2020-07-22T20:00:00Z,55.65395,1.406095,212.2415,-9.14138,13.0453,291.1185
2020-07-22T21:00:00Z,65.4709,1.39063,237.685,-29.2825,43.591,289.3375
2020-07-22T22:00:00Z,71.1757,1.47291,267.0535,-25.9361,12.18235,288.243
2020-07-22T23:00:00Z,72.74435,1.133937,278.754,-12.26786,25.281405,287.9105
2020-07-23T00:00:00Z,74.44945,1.0003275,260.601,-6.48041,13.235,287.6435
2020-07-23T01:00:00Z,79.9251,0.807093,254.2145,-4.58151,5.173161,286.982
2020-07-23T02:00:00Z,82.4126,0.7277135,234.671,-3.24738,4.5235965,286.42
2020-07-23T03:00:00Z,82.4341,0.76514,179.618,-1.442088,-0.50985,286.1685
2020-07-23T04:00:00Z,85.67385,0.8357455,159.6055,-0.8705675,-0.4042,285.758
2020-07-23T05:00:00Z,87.42675,0.554486,169.591,1.184088,7.92297,284.939
2020-07-23T06:00:00Z,90.0111,0.599444,236.293,20.655801,68.58105,284.4045
2020-07-23T07:00:00Z,87.45625,0.5076305,336.488,93.5293,73.8681,285.319
2020-07-23T08:00:00Z,75.944,0.767741,213.197,126.3865,157.79,287.3765
2020-07-23T09:00:00Z,61.2898,1.07601,182.555,252.9585,185.1515,289.9155
2020-07-23T10:00:00Z,54.18035,1.350195,206.01,258.9065,184.283,290.807
2020-07-23T11:00:00Z,50.6866,1.643855,171.757,332.6745,171.62445,292.213
2020-07-23T12:00:00Z,45.0094,1.50745,199.672,248.8425,242.7815,293.199
2020-07-23T13:00:00Z,40.7691,1.93682,161.26,353.3125,148.0905,294.333
2020-07-23T14:00:00Z,39.8666,1.1341775,200.8695,175.4275,230.014,295.017
2020-07-23T15:00:00Z,35.36505,2.08457,128.868,177.137,104.87085,296.2805
2020-07-23T16:00:00Z,35.9874,2.07533,166.7575,90.4544,130.1855,296.6025
2020-07-23T17:00:00Z,32.62435,1.387555,184.5085,16.0392,87.8555,297.266
2020-07-23T18:00:00Z,35.45285,1.307665,152.4135,-3.575055,8.8675,297.0325
2020-07-23T19:00:00Z,39.94,0.898739,105.063,3.263321,-3.805647,296.347
2020-07-23T20:00:00Z,44.42545,0.828743,87.57385,1.1010021,-1.011219,295.3405
2020-07-23T21:00:00Z,59.6134,0.752423,91.28615,0.15669,0.3576265,291.868
2020-07-23T22:00:00Z,69.4406,1.6478595,71.9062,-5.6600019,3.015585,288.9665
2020-07-23T23:00:00Z,74.2082,3.02935,61.0429,-17.5829,8.11058,287.5695
2020-07-24T00:00:00Z,71.3133,2.48184,64.8716,-21.98425,11.160005,287.759
2020-07-24T01:00:00Z,72.70415,2.71843,67.3594,-23.4384,18.4191,287.6515
2020-07-24T02:00:00Z,72.4687,2.60652,72.3331,-19.70585,16.1881,287.191
2020-07-24T03:00:00Z,70.29645,2.60992,70.9348,-18.25895,9.51699,287.447
2020-07-24T04:00:00Z,69.29545,2.450635,73.85195,-15.66895,14.31835,287.467
2020-07-24T05:00:00Z,70.8015,1.929075,76.26595,-4.1518,19.069,286.964
2020-07-24T06:00:00Z,67.8822,1.752765,97.60745,13.27674,34.69775,287.6515
2020-07-24T07:00:00Z,65.9912,3.414555,122.688,46.52515,58.9175,288.543
2020-07-24T08:00:00Z,62.4333,3.784695,153.327,87.70805,79.4086,290.268
2020-07-24T09:00:00Z,54.6256,4.71155,177.1965,188.62,140.2445,292.941
2020-07-24T10:00:00Z,48.1532,5.935535,160.9935,155.523,105.18155,294.655
2020-07-24T11:00:00Z,44.654,5.779635,169.126,217.2095,159.706,296.019
2020-07-24T12:00:00Z,37.5883,5.29087,178.5495,168.148,75.5365,296.4475
2020-07-24T13:00:00Z,35.0749,4.11808,192.3885,23.357,128.3095,297.6
2020-07-24T14:00:00Z,40.882,4.50332,187.0105,54.7124,112.8205,297.3475
2020-07-24T15:00:00Z,51.98915,4.42832,196.7435,94.9985,128.84,295.537
2020-07-24T16:00:00Z,54.5366,4.41263,182.9665,111.077,90.1512,295.34
2020-07-24T17:00:00Z,56.61535,4.12668,195.0495,19.941945,83.09035,295.579
2020-07-24T18:00:00Z,54.7411,3.384875,182.616,-28.6455,31.07705,296.1705
2020-07-24T19:00:00Z,56.75115,1.501619,203.138,-26.179055,25.049325,295.605
2020-07-24T20:00:00Z,61.34065,1.121776,124.694,0.829086,0.821143,294.499
2020-07-24T21:00:00Z,69.88995,1.903025,148.324,-3.362535,-1.36842265,292.599
2020-07-24T22:00:00Z,82.23855,1.154087,131.064,-3.05394,-1.2871265,289.304
2020-07-24T23:00:00Z,83.4455,0.9330345,131.2375,1.288415,1.28676,288.9565
2020-07-25T00:00:00Z,85.05035,1.007109,215.4255,2.51195,11.246755,288.7845
2020-07-25T01:00:00Z,89.83325,0.7098435,107.34265,-0.824017,-0.133235,287.6005
2020-07-25T02:00:00Z,92.0897,1.908565,151.548,-4.62148,5.05414,287.7155
2020-07-25T03:00:00Z,92.3779,1.8114,153.5275,-6.753405,-0.9298455,287.912
2020-07-25T04:00:00Z,88.1341,1.0273005,124.4565,0.18691,0.619079,289.0955
2020-07-25T05:00:00Z,90.79,1.28668,107.4135,1.640595,9.413775,288.211
2020-07-25T06:00:00Z,91.28615,1.374545,126.624,5.287025,11.4374,288.6265
2020-07-25T07:00:00Z,88.54725,2.132075,124.2595,44.2498,31.34525,289.547
2020-07-25T08:00:00Z,85.1965,2.300105,152.373,129.676,47.7371,290.366
2020-07-25T09:00:00Z,80.5616,2.87637,134.305,169.82465,81.308,291.475
2020-07-25T10:00:00Z,70.1295,3.336365,139.1825,95.7806,62.322,293.783
2020-07-25T11:00:00Z,61.83495,3.23744,127.1485,110.89145,56.72405,294.9175
2020-07-25T12:00:00Z,56.57625,3.50239,141.0235,169.388,73.65795,295.4175
2020-07-25T13:00:00Z,53.2901,4.09694,137.471,165.0585,63.20885,295.94
2020-07-25T14:00:00Z,48.52655,3.500625,148.6045,111.86245,52.41795,297.0605
2020-07-25T15:00:00Z,45.4889,2.691605,157.5295,71.63975,67.17745,297.815
2020-07-25T16:00:00Z,46.79155,2.91426,122.253,29.1476,38.49925,297.758
2020-07-25T17:00:00Z,48.0685,2.37588,122.241,22.432075,27.05385,297.974
2020-07-25T18:00:00Z,48.4398,3.37282,192.791,-3.29956,18.1708,297.7505
2020-07-25T19:00:00Z,48.4021,1.854055,251.8425,-19.23027,-55.12219,297.733
2020-07-25T20:00:00Z,67.0992,0.3540635,242.754,-0.552645,3.410095,294.209
2020-07-25T21:00:00Z,85.93005,0.724538,113.1167,-3.86202,-21.799536,291.59
2020-07-25T22:00:00Z,92.20745,0.925345,13.1133,-3.46588,0.343100000000002,290.756
2020-07-25T23:00:00Z,94.4371,1.662395,23.6578,-6.29073,2.97009,290.2095
2020-07-26T00:00:00Z,94.15645,2.95158,34.1699,-21.76445,16.49295,290.353
2020-07-26T01:00:00Z,87.1359,4.34973,36.47205,-36.8021,35.97935,290.955
2020-07-26T02:00:00Z,80.3763,4.28488,42.30605,-35.4747,33.81805,291.5995
2020-07-26T03:00:00Z,75.75795,3.05238,48.35665,-22.2901,21.4676,292.11
2020-07-26T04:00:00Z,71.1494,4.92604,152.78,-41.0927,-29.7838,292.5195
2020-07-26T05:00:00Z,71.1665,2.0327,70.7087,-6.67966,51.67631,292.2185
2020-07-26T06:00:00Z,87.2134,1.869555,58.1995,2.82437,-100.65585,290.222
2020-07-26T07:00:00Z,94.6919,1.76975,108.43,1.870435,-9.684,289.4265
2020-07-26T08:00:00Z,95.1971,2.12441,106.1065,10.59419,-32.9911,289.5305
2020-07-26T09:00:00Z,94.9044,3.15548,125.278,37.74485,15.967595,289.8165
2020-07-26T10:00:00Z,94.4822,3.716415,157.096,64.24875,325.4205,290.4265
2020-07-26T11:00:00Z,91.47915,4.475855,153.5855,59.8503,201.152,291.4165
2020-07-26T12:00:00Z,79.8906,4.77566,139.929,178.7645,251.8355,293.3025
2020-07-26T13:00:00Z,70.41495,5.69199,172.1745,188.743,185.827,294.151
2020-07-26T14:00:00Z,63.0905,2.58812,216.702,48.83915,173.2745,295.7095
2020-07-26T15:00:00Z,52.19595,3.8164,175.351,72.1124,119.9345,296.8415
2020-07-26T16:00:00Z,56.67075,3.692995,204.731,48.96885,162.6325,296.137
2020-07-26T17:00:00Z,50.9188,2.551335,222.154,3.16223,92.47015,296.855
2020-07-26T18:00:00Z,54.14625,2.231605,196.004,-25.59005,51.04815,296.1175
2020-07-26T19:00:00Z,59.8225,1.772885,161.132,-5.0900655,12.80145,294.897
2020-07-26T20:00:00Z,57.54805,1.599125,147.7185,-3.8184,-5.205645,294.172
2020-07-26T21:00:00Z,68.0162,0.6838915,116.9324,1.962015,-2.442615,292.076
2020-07-26T22:00:00Z,74.26265,0.3876375,82.6531,-0.656915,0.3717975,289.827
2020-07-26T23:00:00Z,83.36145,0.8937175,87.3427,-19.6407769,-81.6200695,287.7945
2020-07-27T00:00:00Z,85.86315,0.408997,17.3279,0.198295,1.0851435,287.2085
2020-07-27T01:00:00Z,85.3192,0.6143825,88.11325,-3.80361,-0.208517,287.674
2020-07-27T02:00:00Z,86.55325,0.671746,35.1366,-2.519415,-2.881025,286.873
2020-07-27T03:00:00Z,92.2367,0.7761785,34.41425,-1.915177,-0.376318,286.0375
2020-07-27T04:00:00Z,92.2322,0.791741,49.59435,-3.63057,-2.5906755,286.608
2020-07-27T05:00:00Z,93.78485,1.474885,66.0154,2.39359,21.088485,285.7655
2020-07-27T06:00:00Z,94.92845,2.15622,78.65875,40.77415,79.60445,286.4295
2020-07-27T07:00:00Z,89.34145,1.914085,103.94335,20.8225,57.16535,288.4785
2020-07-27T08:00:00Z,75.3032,1.81031,100.22895,73.0675,72.3102,291.097
2020-07-27T09:00:00Z,69.3353,2.68963,85.5222,121.3371,113.82985,292.376
2020-07-27T10:00:00Z,62.8591,2.77646,112.44,110.7838,61.3419,293.633
2020-07-27T11:00:00Z,54.82025,3.170365,112.415,117.5648,105.3276,295.3455
2020-07-27T12:00:00Z,47.0186,2.98664,121.1565,56.07605,74.19625,296.31
2020-07-27T13:00:00Z,42.43375,3.84803,111.2015,38.67765,50.3969,296.8025
2020-07-27T14:00:00Z,42.3733,3.63021,109.244,-12.5769,68.2366,296.564
2020-07-27T15:00:00Z,48.0445,0.9943825,233.4535,-5.0784715,-12.7146,295.985
2020-07-27T16:00:00Z,58.70265,0.9210315,342.607,3.368585,39.81045,293.9025
2020-07-27T17:00:00Z,79.4849,1.47611,352.069,5.1474805,55.57055,291.775
2020-07-27T18:00:00Z,88.42765,1.74965,354.4315,-13.4075,32.18825,291.4285
2020-07-27T19:00:00Z,79.32985,2.249845,9.584803,-17.5207,14.04435,292.582
2020-07-27T20:00:00Z,74.3792,4.42428,30.3512,-53.76585,49.9774,291.911
2020-07-27T21:00:00Z,76.34285,5.04277,36.15875,-44.3538,42.87735,291.493
2020-07-27T22:00:00Z,63.77875,4.837205,41.492,-50.65805,41.07005,292.7395
2020-07-27T23:00:00Z,60.51545,4.41149,49.02815,-45.1927,25.62395,293.0185
2020-07-28T00:00:00Z,59.2314,4.40018,52.2068,-34.32395,23.6212,292.834
2020-07-28T01:00:00Z,63.03645,2.85929,70.48955,-16.582085,6.733375,291.981
2020-07-28T02:00:00Z,66.2923,1.68735,93.44525,-1.316985,1.107246,291.5575
2020-07-28T03:00:00Z,69.1357,2.56534,129.9415,-16.95075,9.659875,291.0645
2020-07-28T04:00:00Z,79.3653,2.599375,136.3235,-28.473,21.66965,288.912
2020-07-28T05:00:00Z,73.8663,3.35924,149.0315,-18.75315,31.28635,290.05
2020-07-28T06:00:00Z,65.89625,4.25125,160.228,-12.466935,39.17085,292.1465
2020-07-28T07:00:00Z,65.87755,4.092275,167.0035,62.9753,67.40085,292.82
2020-07-28T08:00:00Z,67.5819,6.43267,155.6245,158.878,80.70815,292.978
2020-07-28T09:00:00Z,66.9748,6.238625,163.5415,149.414,89.191,293.606
2020-07-28T10:00:00Z,61.73945,5.311695,162.8155,161.096,103.97825,294.8665
2020-07-28T11:00:00Z,60.36355,5.441335,165.2455,161.9545,100.00365,294.874
2020-07-28T12:00:00Z,58.594,5.32807,177.135,170.7845,263.4235,295.466
2020-07-28T13:00:00Z,54.3801,4.61393,195.5175,93.9826,172.3455,296.431
2020-07-28T14:00:00Z,53.66055,4.1143,196.772,105.9861,150.22,296.537
2020-07-28T15:00:00Z,60.31715,4.89002,187.093,37.9296,134.3945,295.131
2020-07-28T16:00:00Z,56.71465,4.722995,191.8335,24.896045,157.8885,295.8565
2020-07-28T17:00:00Z,54.56815,4.68077,186.193,-8.35624,129.1825,295.26
2020-07-28T18:00:00Z,52.53325,4.00535,195.6935,-72.03375,110.43765,294.916
2020-07-28T19:00:00Z,47.72295,2.98439,207.377,-68.85075,42.78905,294.509
2020-07-28T20:00:00Z,45.4412,2.220965,201.287,-40.8237,23.34805,293.819
2020-07-28T21:00:00Z,54.9276,1.938885,207.091,-33.66855,16.6924,291.74
2020-07-28T22:00:00Z,63.70925,1.982035,162.217,-25.06465,8.647815,289.735
2020-07-28T23:00:00Z,72.2279,1.99337,196.292,-28.95745,19.11025,288.148
2020-07-29T00:00:00Z,74.86155,1.74364,170.8105,-15.402,10.572305,287.7375
2020-07-29T01:00:00Z,71.15015,1.800035,112.0365,-3.696025,2.215785,288.2645
2020-07-29T02:00:00Z,69.89295,2.39074,119.4645,-12.856765,2.76624,287.739
2020-07-29T03:00:00Z,72.10585,2.54286,123.1115,-19.0296,10.59353,287.089
2020-07-29T04:00:00Z,76.32825,2.3599,126.232,-14.2414,16.23035,285.548
2020-07-29T05:00:00Z,76.04135,2.85821,141.879,-8.80328,26.1676,286.2815
2020-07-29T06:00:00Z,76.0301,3.69244,152.222,12.3998825,34.54775,286.8795
2020-07-29T07:00:00Z,71.44465,4.79942,150.504,57.0467,52.54105,287.9155
2020-07-29T08:00:00Z,67.3122,5.816495,159.225,109.493,99.9479,288.9305
2020-07-29T09:00:00Z,62.8744,5.897145,168.042,78.96085,79.2565,289.878
2020-07-29T10:00:00Z,53.93095,5.901665,168.8675,174.2805,96.8515,291.377
2020-07-29T11:00:00Z,49.14935,5.758695,168.1265,179.612,89.0097,291.4475
2020-07-29T12:00:00Z,47.35115,5.034735,185.9245,153.8145,129.56955,292.2735
2020-07-29T13:00:00Z,45.73355,4.2145,188.3765,101.32805,164.346,292.926
2020-07-29T14:00:00Z,45.1193,4.88703,180.8885,110.4625,153.186,293.4385
2020-07-29T15:00:00Z,44.89935,4.076995,181.132,74.2119,149.146,293.586
2020-07-29T16:00:00Z,43.99005,3.55307,196.134,8.64566,138.7115,293.847
2020-07-29T17:00:00Z,43.642,3.17536,202.0995,-7.2093,109.0967,293.7935
2020-07-29T18:00:00Z,47.8132,2.389695,203.6685,-29.07465,51.4634,293.1855
2020-07-29T19:00:00Z,49.3305,1.507535,192.382,-10.315755,10.82578,292.85
2020-07-29T20:00:00Z,52.6116,1.24595,189.7385,1.754875,-0.1839325,291.787
2020-07-29T21:00:00Z,60.9694,1.483005,179.7405,-0.514569,0.1943985,290.0095
2020-07-29T22:00:00Z,68.6402,1.629675,170.2835,-3.481105,0.4708935,288.0595
2020-07-29T23:00:00Z,75.525,1.822625,171.949,-5.325245,0.731496,286.425
2020-07-30T00:00:00Z,77.95245,1.468265,147.4775,-1.8129,0.3679595,285.693
2020-07-30T01:00:00Z,79.344,1.92459,142.718,-4.59414,0.1295,285.166
2020-07-30T02:00:00Z,82.4803,1.65868,158.473,-10.739995,-3.6451945,284.089
2020-07-30T03:00:00Z,86.6844,1.55451,152.2005,-3.926535,1.6554585,282.902
2020-07-30T04:00:00Z,88.6027,1.22706,137.0315,-2.8179595,3.194567,282.605
2020-07-30T05:00:00Z,91.0389,1.646455,161.727,-3.01332,16.260125,281.658
2020-07-30T06:00:00Z,89.9893,1.77027,176.1595,19.981046,86.81335,281.9705
2020-07-30T07:00:00Z,85.6183,2.210055,194.493,82.9624,99.5685,284.0585
2020-07-30T08:00:00Z,74.15165,2.63939,175.305,150.2825,89.30775,286.924
2020-07-30T09:00:00Z,63.7373,2.526785,175.856,182.512,144.437,288.7555
2020-07-30T10:00:00Z,57.28575,1.940015,189.7395,240.779,206.208,290.004
2020-07-30T11:00:00Z,54.558,1.749185,194.899,230.334,206.765,290.8825
2020-07-30T12:00:00Z,50.2483,2.21352,181.8565,237.4715,290.6565,292.181
2020-07-30T13:00:00Z,45.39925,2.15571,194.77,162.267,243.9405,293.4385
2020-07-30T14:00:00Z,40.7792,2.29601,197.9755,146.544,232.6715,294.4785
2020-07-30T15:00:00Z,37.8792,2.320975,207.7795,70.25435,162.854,295.294
2020-07-30T16:00:00Z,34.60865,1.760365,203.9785,48.5537,111.2152,296.057
2020-07-30T17:00:00Z,35.72135,2.03408,203.9755,3.2081355,89.6599,295.765
2020-07-30T18:00:00Z,35.0161,1.686505,222.8735,-17.6961,24.14965,296.301
2020-07-30T19:00:00Z,37.6363,1.37858,272.597,-8.253785,9.847065,295.8225
2020-07-30T20:00:00Z,45.36255,0.6578635,247.0975,-0.2043675,-0.9039455,293.712
2020-07-30T21:00:00Z,55.8466,0.88477,181.4404,-2.602445,3.4905,291.664
2020-07-30T22:00:00Z,64.4471,0.4506135,105.0477,8.6312,-0.74585,289.2835
2020-07-30T23:00:00Z,72.91485,0.3266445,99.3088,3.181395,-2.155735,287.318
